"";"A";"A01";"SEKSYEN A : PERTANIAN, PERHUTANAN DAN PERIKANAN";"_";"_"
"";"A";"01496";"Penternakan dan pembiakan haiwan peliharaan(1)";"01496";"(1)Tidak termasuk: penternakan ikan hiasan air laut/air tawar, lihat 03211, 03221"
"";"A";"01497";"Penternakan dan pembiakan burung walit";"01497";"_"
"";"A";"01499";"Penternakan pelbagai/haiwan lain t.t.t.l.(2)";"01499";"(2)Termasuk: haiwan eksotik dan lain-lain (cth. iguana, ular)"
"";"A";"0150(3)";"Pertanian campuran";"_";"(3)Termasuk: kombinasi pengeluaran tanaman dan haiwan tanpa pengkhususan dalam pengeluaran tanaman atau haiwan tersebut. Sebagai contoh, jika pengeluaran tanaman atau haiwan dalam sesuatu unit melebihi 66 peratus atau melebihi standard keuntungan kasar, kombinasi aktiviti ini tidak seharusnya dimasukkan di sini, tetapi diletakkan di dalam tanaman atau penternakan haiwan. <br>Tidak termasuk: <br>(a) pertanian tanaman campuran, lihat kumpulan 011 dan 012 <br>(b) penternakan pelbagai haiwan, lihat kumpulan 014"
"";"A";"01500";"Pertanian campuran";"01500";"_"
"";"A";"01";"BAHAGIAN 01 : PENGELUARAN TANAMAN DAN TERNAKAN, PEMBURUAN DAN AKTIVITI PERKHIDMATAN BERKAITAN";"_";"_"
"";"A";"016";"Kumpulan 016 : Aktiviti sokongan untuk pertanian dan aktiviti selepas tuaian";"_";"_"
"";"A";"0161(1)";"Aktiviti sokongan untuk pengeluaran tanaman";"_";"(1)Tidak termasuk: <br>(a) aktiviti tanaman selepas tuaian, lihat 0163 <br>(b) aktiviti agronomi dan ahli ekonomi pertanian, lihat 74905 <br>(c) senibina landskap, lihat 71101 <br>(d) kebun untuk landskap, menanam, lihat 81300 <br>(e) penyelenggaraan tanah bagi memastikannya berada dalam keadaan ekologi yang baik, lihat 81300 <br>(f) penganjuran pertunjukan dan pameran pertanian, lihat 82301"
"";"A";"01610";"Aktiviti pertanian untuk pengeluaran tanaman berasaskan yuran atau kontrak(2)";"01610";"(2)Termasuk:<br>(a) penyediaan tanah, mewujudkan penanaman tanaman, rawatan tanaman, penyemburan tanaman (termasuk melalui udara), pemangkasan pokok buah-buahan dan pokok anggur, penanaman semula beras, pengurusan bit, penuaian, kawalan perosak (termasuk arnab) yang berkaitan dengan pertanian <br>(b) penyediaan jentera pertanian bersama pengendali dan kru <br>(c) penyelenggaraan tanah sendiri atau yang disewa agar sentiasa dalam keadaan baik, tanpa pengeluaran pertanian"
"";"A";"01";"BAHAGIAN 01 : PENGELUARAN TANAMAN DAN TERNAKAN, PEMBURUAN DAN AKTIVITI PERKHIDMATAN BERKAITAN";"_";"_"
"";"A";"016";"Kumpulan 016 : Aktiviti sokongan untuk pertanian dan aktiviti selepas tuaian";"_";"_"
"";"A";"0162(1)";"Aktiviti sokongan untuk pengeluaran ternakan";"_";"(1)Termasuk: <br>(a) aktiviti bagi menggalakkan pembiakan, pembesaran dan keluaran haiwan <br>(b) perkhidmatan ujian kepada kumpulan haiwan, perkhidmatan pengangkutan haiwan, perkhidmatan penyediaan kawasan meragut, pemandulan unggas, pembersihan reban dll. <br>(c) aktiviti berkaitan permanian beradas <br>(d) perkhidmatan pembakaan <br>(e) pengguntingan bulu biri-biri <br>(f) penempatan dan pemeliharaan haiwan ternakan di ladang dan penetasan telur ayam secara automatik <br>(g) aktiviti farrier[tukang penjaga kuku dan pemasang ladam kuda]. <br><br>Tidak termasuk:<br>(a) peruntukan ruang untuk penempatan haiwan sahaja, lihat 68109 <br>(b) aktiviti veterinar[doktor haiwan], lihat 75000 <br>(c) vaksinasi haiwan, lihat 75000 <br>(d) sewaan haiwan (cth. kumpulan haiwan), lihat 77309 <br>(e) aktiviti perkhidmatan bagi mempromosi pemburuan dan penjeratan komersil, lihat 94990 <br>(f) penempatan haiwan peliharaan, lihat 96094"
"";"A";"01620";"Aktiviti pertanian untuk pengeluaran ternakan berasaskan yuran atau kontrak";"01620";"_"
"";"A";"01";"BAHAGIAN 01 : PENGELUARAN TANAMAN DAN TERNAKAN, PEMBURUAN DAN AKTIVITI PERKHIDMATAN BERKAITAN";"_";"_"
"";"A";"016";"Kumpulan 016 : Aktiviti sokongan pertanian dan aktiviti tanaman selepas tuaian";"_";"_"
"";"A";"0163(1)";"Aktiviti tanaman selepas tuaian";"_";"(1)Tidak termasuk:<br>(a) penyediaan produk pertanian oleh pengeluar, lihat kumpulan yang sepadan 011, 012 atau 013 <br>(b) aktiviti selepas penuaian bagi tujuan penambahbaikan kualiti benih, lihat kelas 0164 <br>(c) memetik daun tembakau dan pengeringan semula tembakau, lihat kelas 12000 <br>(d) aktiviti pemasaran pedagang yang menerima komisyen dan persatuan koperasi, lihat bahagian 46 <br>(e) pemborong bahan mentah pertanian, lihat kumpulan 462 <br>(f) penanaman benih, lihat kumpulan 011 dan 012 <br>(g) pemprosesan benih untuk mendapatkan minyak, lihat kelas 1040 <br>(h) penyelidikan untuk membangun dan mengubah suai benih dalam bentuk baru, lihat kelas 7210"
"";"A";"01631";"Penyediaan tanaman untuk pasaran utama(2)";"01631p";"(2)Termasuk: membersih, memangkas, menggred, membasmi kuman, mengasing kapas daripada bijinya"
"";"A";"01632";"Penyediaan daun tembakau(3)";"01632";"(3)Termasuk:<br>(a) pemprosesan awal daun tembakau, cth. menjemur<br>(b) penyediaan daun kenaf"
"";"A";"01633";"Penyediaan biji koko (4)";"01633";"(4)Termasuk: penyediaan biji koko, cth. mengupas kulit"
"";"A";"01634";"Penjemuran sayur-sayuran dan buah-buahan(5)";"01634";"(5)Termasuk:<br>(a) pengeringan buah-buahan, sayur-sayuran, herba, rempah ratus, herba ubatan dan tembakau dalam keadaan semula jadi <br>(b) pengasingan, pembersihan dan pemotongan herba ubatan"
"";"A";"01639";"Aktiviti lain selepas tuaian tanaman t.t.t.l.(6)";"01631p";"(6)Termasuk:<br>(a) penyapuan lilin pada buah-buahan<br>(b) pengeringan bijirin<br>(c) penyeratan tumbuhan pengeluar gentian tekstil tumbuhan (jut, flaks, sabut kelapa dll.) tidak berkaitan dengan penanaman tumbuhan gentian<br>(d) pemeraman buah secara tiruan, cth. pemeraman pisang"
"";"A";"01";"BAHAGIAN 01 : PENGELUARAN TANAMAN DAN TERNAKAN, PEMBURUAN DAN AKTIVITI PERKHIDMATAN BERKAITAN";"_";"_"
"";"A";"016";"Kumpulan 016 : Aktiviti sokongan pertanian dan aktiviti tanaman selepas tuaian";"_";"_"
"";"A";"0164(1)";"Pemprosesan benih untuk pembiakan";"_";"(1)Termasuk:<br>(a) semua aktiviti selepas penuaian bagi tujuan penambahbaikan kualiti benih pembiakan melalui proses mengeluarkan bahan bukan benih, benih yang lebih kecil, rosak kerana serangga atau mekanikal dan benih belum matang termasuk juga mengawal kelembapan benih pada tahap yang selamat untuk disimpan <br>(b) mengering, membersih, menggred dan merawat benih sehingga dipasarkan <br>(c) rawatan benih yang telah dimodifikasikan secara genetik<br> Tidak termasuk: <br>(a) penyediaan produk pertanian oleh pengeluar, lihat kumpulan yang sepadan 011, 012 atau 013 <br>(b) memetik daun tembakau dan pengeringan semula tembakau, lihat 12000 <br>(c) aktiviti pemasaran pedagang yang menerima komisyen dan persatuan koperasi, lihat bahagian 46 <br>(d) pemborong bahan mentah pertanian, lihat kumpulan 462 <br>(e) penanaman benih, lihat kumpulan 011 dan 012 <br>(f) pemprosesan benih untuk mendapatkan minyak, lihat 1040 <br>(g) penyelidikan untuk membangun dan memodifikasi benih dalam bentuk baru, lihat 7210"
"";"A";"01640";"Pemprosesan benih untuk pembiakan(1)";"01640";"(1)Termasuk:<br>(a) semua aktiviti selepas penuaian bagi tujuan penambahbaikan kualiti benih pembiakan melalui proses mengeluarkan bahan bukan benih, benih yang lebih kecil, rosak kerana serangga atau mekanikal dan benih belum matang termasuk juga mengawal kelembapan benih pada tahap yang selamat untuk disimpan <br>(b) mengering, membersih, menggred dan merawat benih sehingga dipasarkan <br>(c) rawatan benih yang telah dimodifikasikan secara genetik<br> Tidak termasuk: <br>(a) penyediaan produk pertanian oleh pengeluar, lihat kumpulan yang sepadan 011, 012 atau 013 <br>(b) memetik daun tembakau dan pengeringan semula tembakau, lihat 12000 <br>(c) aktiviti pemasaran pedagang yang menerima komisyen dan persatuan koperasi, lihat bahagian 46 <br>(d) pemborong bahan mentah pertanian, lihat kumpulan 462 <br>(e) penanaman benih, lihat kumpulan 011 dan 012 <br>(f) pemprosesan benih untuk mendapatkan minyak, lihat 1040 <br>(g) penyelidikan untuk membangun dan memodifikasi benih dalam bentuk baru, lihat 7210"
"";"A";"017";"BAHAGIAN 01 : PENGELUARAN TANAMAN DAN TERNAKAN, PEMBURUAN DAN AKTIVITI PERKHIDMATAN BERKAITAN";"_";"_"
"";"A";"017";"Kumpulan 017 : Pemburuan, penjeratan dan aktiviti perkhidmatan berkaitan";"_";"_"
"";"A";"0170(1)";"Pemburuan, penjeratan dan aktiviti perkhidmatan berkaitan";"_";"(1)Termasuk: pengeluaran kulit daripada pemburuan dan penjeratan haiwan <br>Tidak termasuk: <br>(a) pengeluaran kulit berbulu, kulit burung atau reptilia dari operasi ladang ternakan, lihat 01492 <br>(b) operasi pemeliharaan haiwan untuk sukan di ladang ternakan, lihat 0149 <br>(c) penangkapan ikan paus, lihat 0311 <br>(d) pengeluaran kulit daripada rumah penyembelihan, lihat 1010 <br>(e) pemburuan untuk aktiviti sukan atau rekreasi dan aktiviti perkhidmatan berkaitan, lihat 93199 <br>(f) aktiviti perkhidmatan untuk mempromosi pemburuan dan penjeratan haiwan, lihat 94990"
"";"A";"01701";"Pemburuan dan penjeratan haiwan secara komersial(1)";"01701";"(1)Termasuk: pengeluaran kulit daripada pemburuan dan penjeratan haiwan <br>Tidak termasuk: <br>(a) pengeluaran kulit berbulu, kulit burung atau reptilia dari operasi ladang ternakan, lihat 01492 <br>(b) operasi pemeliharaan haiwan untuk sukan di ladang ternakan, lihat 0149 <br>(c) penangkapan ikan paus, lihat 0311 <br>(d) pengeluaran kulit daripada rumah penyembelihan, lihat 1010 <br>(e) pemburuan untuk aktiviti sukan atau rekreasi dan aktiviti perkhidmatan berkaitan, lihat 93199 <br>(f) aktiviti perkhidmatan untuk mempromosi pemburuan dan penjeratan haiwan, lihat 94990"
"";"A";"01702";"Penangkapan haiwan liar (hidup atau mati)(2)";"01702";"(2)Termasuk: penangkapan haiwan liar (hidup atau mati) untuk makanan, bulu, kulit, untuk kawalan populasi haiwan atau digunakan dalam penyelidikan, di zoo atau haiwan peliharaan"
"";"A";"A02";"BAHAGIAN 02 : PERHUTANAN DAN PEMBALAKAN";"_";"_"
"";"A";"A02";"Bahagian ini termasuk silvikultur dan pengeluaran kayu meliputi pengekstrakan dan pengumpulan produk hutan bukan kayu yang tumbuh liar. Selain pengeluaran kayu balak, aktiviti perhutanan yang menghasilkan produk melalui proses minima seperti kayu api, kayu arang dan kayu balak yang digunakan dalam bentuk yang belum diproses (cth., kayu cerucuk dan kayu pulpa). Aktiviti ini boleh dijalankan secara semula jadi, dalam hutan separa asli atau ladang hutan. Bahagian ini tidak termasuk pemprosesan lanjut kayu yang bermula dengan pengilangan dan pengetaman kayu (lihat bahagian 16).";"_";"_"
"";"A";"A021";"KUMPULAN 021 : Silvikultur dan aktiviti perhutanan lain";"_";"_"
"";"A";"A021";"Kumpulan ini termasuk penanaman dan pengurusan pokok hutan yang masih berdiri (belum ditebang) seperti penanaman, penanaman semula, pemindahan, pengurusan dan pemuliharaan hutan serta kawasan lapang, penanaman untuk tunas semula, kayu pulpa dan kayu api serta operasi tapak semaian hutan. Aktiviti ini boleh dijalankan secara semula jadi, dalam hutan separa asli atau ladang hutan. <br><br>Kumpulan ini tidak termasuk penanaman pokok krismas, operasi tapak semaian (kecuali untuk pokok hutan), pengumpulan cendawan dan hasil hutan bukan kayu lain yang tumbuh secara liar, pengeluaran serpihan dan zarah kayu yang tidak berkaitan dengan aktiviti perhutanan, pengeluaran kayu api berlog yang tidak berkaitan dengan aktiviti perhutanan, serta aktiviti penjagaan pokok hiasan dan arborikultur.";"_";"_"
"";"A";"A022";"KUMPULAN 022 : Pembalakan";"_";"_"
"";"A";"A022";"Kumpulan ini termasuk pengeluaran kayu balak untuk industri berasas kayu, pengeluaran kayu balak yang digunakan dalam bentuk belum diproses seperti kayu cerucuk, kayu pagar dan kayu jaras. <br><br>Kumpulan ini juga termasuk pengumpulan dan pengeluaran sisa penuaian hutan, contohnya ranting, tunggul kayu, serpihan kayu daripada aktiviti pembalakan dan sisa hutan lain untuk tujuan tenaga, serta pengeluaran arang di dalam hutan (menggunakan kaedah tradisional). <br><br>Kumpulan ini tidak termasuk penanaman pokok krismas / penuaian tanaman tenaga kitaran pendek seperti pokok poplar dan willow atas dasar bayaran atau kontrak / penanaman kayu balak berdiri termasuk penanaman semula, pemindahan, penjarangan dan pemuliharaan hutan dan kawasan balak / pengumpulan hasil hutan bukan kayu yang tumbuh secara liar / pengeluaran serpihan dan zarah kayu yang tidak berkaitan dengan aktiviti perhutanan / serta pengeluaran arang melalui penyulingan kayu.";"_";"_"
"";"A";"A023";"KUMPULAN 023 : Pengumpulan produk hasil hutan bukan kayu";"_";"_"
"";"A";"A023";"Kumpulan ini melibatkan pengumpulan hasil hutan bukan kayu yang tumbuh secara liar seperti cendawan, trufel, beri, kekacang, balata dan getah seperti getah asli lain, gabus, lak, resin, balsam, biji oak, buah berangan kuda, lumut, liken, rambut tumbuhan dan rumpai laut (eelgrass). <br><br>Kumpulan ini juga termasuk penuaian herba liar dan pengeringan semula jadi yang berkaitan. <br><br>Kumpulan ini tidak termasuk pengeluaran secara terurus bagi mana-mana hasil ini (kecuali penanaman pokok gabus), penanaman cendawan atau trufel, penanaman beri atau kekacang, serta pengumpulan kayu api.";"_";"_"
"";"A";"A024";"KUMPULAN 024 : Perkhidmatan sokongan perhutanan";"_";"_"
"";"A";"A024";"Kumpulan ini juga merangkumi pelaksanaan sebahagian aktiviti perhutanan atas dasar bayaran atau kontrak, termasuk aktiviti perkhidmatan perhutanan seperti inventori hutan, perkhidmatan perundingan pengurusan hutan, penilaian kayu, pencegahan kebakaran hutan dan kawalan perosak hutan, serta aktiviti perkhidmatan pembalakan seperti pengangkutan kayu balak dalam kawasan hutan. <br><br>Kumpulan ini tidak termasuk operasi tapak semaian pokok hutan, kerja saliran tanah hutan dan kerja pembersihan tapak bangunan.";"_";"_"
"";"A";"02";"BAHAGIAN 02 : PERHUTANAN DAN PEMBALAKAN";"_";"_"
"";"A";"021";"Kumpulan 021 : Silvikultur* dan aktiviti perhutanan lain";"_";"[Silvikultur* = Definisi : cabang perhutanan yang berkaitan dengan sistem pembangunan, pemeliharaan dan penghutanan semula kawasan balak berdasarkan pengetahuan silvik. (Kamus Dewan Edisi Keempat)]"
"";"A";"0210(1)";"Silvikultur* dan aktiviti perhutanan lain";"_";"(1) Tidak termasuk:<br>(a) penanaman pokok krismas, lihat 01299 <br>(b) operasi tapak semaian pokok (bukan hutan), lihat 01304 <br>(c) pengumpulan produk hasil hutan bukan kayu yang tumbuh liar, lihat 0230 <br>(d) pengeluaran reja kayu dan partikel, lihat 16100 <br>(e) aktiviti berkaitan penjagaan pokok hiasan dan arborikultur, lihat 8130<br>[Silvikultur* = Definisi : cabang perhutanan yang berkaitan dengan sistem pembangunan, pemeliharaan dan penghutanan semula kawasan balak berdasarkan pengetahuan silvik. (Kamus Dewan Edisi Keempat)]"
"";"A";"02101";"Penanaman, penanaman semula, pemindahan, pengurusan dan pemuliharaan hutan dan kawasan lapang(2)";"02101";"(2) Termasuk:<br>(a) penanaman semula penambahbaikan (enrichment planting) <br>(b) penanaman pokok bakau <br>(c) penanaman rotan <br>(d) penanaman di kawasan lapang <br>(e) penanaman buluh <br>(f) penanaman di lebuh raya <br>(g) penanaman di persisiran pantai <br>(h) penanaman pokok nibong/pokok sagu"
"";"A";"02102";"Penanaman untuk tunas semula, kayu pulpa dan kayu api";"02102";"_"
"";"A";"02103";"Operasi tapak semaian pokok hutan(3)";"02103";"(3) Termasuk: tapak semaian untuk ladang hutan"
"";"A";"02104";"Pengumpulan dan pemeliharaan hutan liar(spesis pokok hutan paya gambut)";"02104";"_"
"";"A";"02105";"Ladang hutan";"02105";"_"
"";"A";"022";"Kumpulan 022 : Pembalakan";"_";"_"
"";"A";"0220(1)";"Pembalakan";"_";"(1) Tidak termasuk:<br>(a) penanaman pokok krismas, lihat 01299 <br>(b) penuaian pokok berputar cepat untuk tanaman tenaga (cth. pokok poplar dan willow) secara berasaskan bayaran atau kontrak, lihat 0161 <br>(c) penanaman dirian pokok: penanaman, penanaman semula, pemindahan, penjarangan dan pemuliharaan hutan serta kawasan kayu balak, lihat 02101 <br>(d) pengumpulan produk hasil hutan bukan kayu yang tumbuh liar, lihat 0230 <br>(e) pengeluaran reja kayu dan partikel yang tidak berkaitan dengan pembalakan, lihat 16100 <br>(f) pengeluaran arang melalui distilasi kayu, lihat 16291"
"";"A";"02201";"Pengeluaran kayu balak untuk industri berasaskan kayu";"02201p";"_"
"";"A";"02202";"Pengeluaran kayu balak yang digunakan dalam bentuk belum proses(2)";"02202p";"(2) Termasuk: kayu cerucuk, kayu pagar dan kayu jaras"
"";"A";"02203";"Pengeluaran arang kayu dalam hutan (kaedah tradisional)(3)";"02203p";"(3) Termasuk: pengumpulan kulit kayu (spesies hutan darat, hutan paya laut dan gelam) dan kayu api"
"";"A";"02204";"Pembalakan kayu getah";"02204p";"_"
"";"A";"02205";"Pengumpulan kayu balak(4)";"02201p, 02202p, 02203p, 02204p";"(4) Termasuk: pengumpulan dan pengeluaran sisa penuaian hutan oleh isi rumah sahaja, cth. ranting kecil, tunggul, serpihan kayu daripada pembalakan dan sisa hutan lain untuk tenaga"
"";"A";"023";"Kumpulan 023 : Pengumpulan produk hasil hutan bukan kayu";"_";"_"
"";"A";"0230(1)";"Pengumpulan produk hasil hutan bukan kayu";"_";"(1) Tidak termasuk:<br>(a) mengurus pengeluaran bagi mana-mana produk ini (kecuali penanaman pokok gabus), lihat bahagian 01 <br>(b) penanaman cendawan atau trufel, lihat 01134 <br>(c) penanaman buah beri atau buah berkulit keras, lihat 0125 <br>(d) pengumpulan kayu api, lihat 02203"
"";"A";"02301";"Pengumpulan rotan, buluh";"02301";"_"
"";"A";"02302";"Pemungutan sarang burung";"02302";"_"
"";"A";"02303";"Pengumpulan pokok sagu liar";"02303";"_"
"";"A";"02309";"Pengumpulan produk hutan bukan kayu t.t.t.l.(2)";"02309";"(2) Termasuk:<br>(a) pengumpulan sap daripada pokok liar (cth. damar) <br>(b) berserat atau buah-buahan (cth. berangan, keranji, kerdas, petai) <br>(c) daun (cth. bertam, nipah, kajang, kubin, daun kecil) <br>(d) minyak daripada kayu hutan (cth. keruing dll.) <br>(e) akar (cth. akar laka) <br>(f) lilin lebah dan madu <br>(g) cendawan atau trufel <br>(h) buah beri atau kekacang <br>(i) getah balata dan getah seakan getah asli yang lain, gabus, lak dan resin, balsam, biji buah oak, buah berangan kuda, lumut serta liken <br>(j) rambut sayur/rumpai laut (eelgrass) <br>(k) penuaian herba liar dan pengeringan semula jadi yang berkaitan"
"";"A";"02";"BAHAGIAN 02 : PERHUTANAN DAN PEMBALAKAN";"_";"_"
"";"A";"024";"Kumpulan 024 : Perkhidmatan sokongan perhutanan";"_";"_"
"";"A";"0240(1)";"Perkhidmatan sokongan perhutanan";"_";"(1) Tidak termasuk: operasi tapak semaian pokok hutan, lihat 02103"
"";"A";"02401";"Menjalankan sebahagian daripada aktiviti operasi perhutanan dan ladang hutan secara berasaskan bayaran atau kontrak untuk perkhidmatan perhutanan (2)";"02401";"(2) Termasuk:<br>(a) inventori perhutanan <br>(b) perkhidmatan perundingan pengurusan hutan <br>(c) penilaian kayu balak <br>(d) pemadaman dan perlindungan kebakaran hutan <br>(e) kawalan serangga perosak hutan <br>(f) penubuhan ladang pampasan"
"";"A";"02402";"Menjalankan sebahagian daripada aktiviti operasi perhutanan secara berasaskan bayaran atau kontrak untuk perkhidmatan pembalakan(3)";"02402";"(3) Termasuk:<br>(a) pengangkutan kayu balak di dalam dan di luar hutan <br>(b) tanda tukul milik <br>(c) mewujudkan infrastruktur pembalakan <br>(d) kerja pembangunan perhutanan (menggelang racun dan potong akar/pepanjat (GCL)) <br>(e) penebangan dan pembakaran <br>(f) pertubuhan ladang tambahan (gantian) <br>(g) tapak semaian dan kerja inventori perhutanan <br>(h) penebangan hutan (pemotongan sempadan) <br>(i) survei sumber pra-penebangan <br>(j) pembinaan jalan <br>(k) operasi penandaan pokok dan penebangan <br>(l) penarikan kayu balak dalam hutan yang merupakan sebahagian daripada operasi pembalakan"
"";"A";"A03";"BAHAGIAN 03 : PERIKANAN DAN AKUAKULTUR";"_";"_"
