"";"101";"01111";"0111101001";"Maize (corn), seed";"01121";"100510000"
"";"101";"01111";"0111102001";"Maize (corn), other";"01122";"100590000"
"";"101";"01111";"0111102002";"Sweet corn";"01122";"100590000"
"";"101";"01112";"0111201001";"French beans (kacang buncis), fresh";"01241";"70820100"
"";"101";"01112";"0111201002";"Long beans (kacang panjang), fresh";"01241";"70820200"
"";"101";"01112";"0111201003";"Four angled bean (kacang botol), fresh";"01241";"70820900"
"";"101";"01112";"0111201004";"Other beans, fresh";"01241";"70820900"
"";"101";"01112";"0111202001";"Peas, fresh";"01242";"70810000"
"";"101";"01112";"0111203001";"Other leguminous vegetables, fresh";"01249";"70890000"
"";"101";"01112";"0111204001";"Beans of the species vigna mungo, dry";"01701";"71331000"
"";"101";"01112";"0111204002";"Small red beans, dry";"01701";"71332000"
"";"101";"01112";"0111204003";"Kidney beans, dry";"01701";"71333000"
"";"101";"01112";"0111204004";"Other beans, dry";"01701";"71339000"
"";"101";"01112";"0111205001";"Broad beans and horse beans, dry";"01702";"71350000"
"";"101";"01112";"0111206001";"Chickpeas, dry";"01703";"71320000"
"";"101";"01112";"0111207001";"Lentils, dry";"01704";"71340000"
"";"101";"01112";"0111208001";"Peas (pisum sativum), dry";"01705";"71310000"
"";"101";"01112";"0111209001";"Dhall, dry";"01709";"71390900"
"";"101";"01112";"0111209002";"Other dried leguminous vegetables";"01709";"71390900"
"";"101";"01113";"0111301001";"Soya beans, seed for planting";"01411";"120100000"
"";"101";"01113";"0111302001";"Soya beans, other";"01412";"120100000"
"";"101";"01113";"0111303001";"Groundnuts in shell, seed for planting";"01421";"120210000"
"";"101";"01113";"0111304001";"Groundnuts in shell, other";"01422";"120210000"
"";"101";"01113";"0111305001";"Cotton seeds, seed for planting";"01431";"120720000"
"";"101";"01113";"0111306001";"Cotton seeds, other";"01432";"120720000"
"";"101";"01113";"0111307001";"Linseed";"01441";"120400000"
"";"101";"01113";"0111308001";"Mustard seeds";"01442";"120750000"
"";"101";"01113";"0111309001";"Rape or colza seeds";"01443";"120500000"
"";"101";"01113";"0111310001";"Sesame seeds";"01444";"120740000"
"";"101";"01113";"0111311001";"Sunflower seeds";"01445";"120600000"
"";"101";"01113";"0111312001";"Safflower seeds";"01446";"120760000"
"";"101";"01113";"0111313001";"Castor seeds";"01449";"120730000"
"";"101";"01113";"0111313002";"Poppy seeds";"01449";"120791000"
"";"101";"01113";"0111313003";"Shea nuts (karite nuts)";"01449";"120799900"
"";"101";"01113";"0111313004";"Illipe seeds (illipe nuts)";"01449";"120799900"
"";"101";"01113";"0111313005";"Pumpkin seeds";"01449";"120799900"
"";"101";"01113";"0111313006";"Melon seeds";"01449";"120799900"
"";"101";"01113";"0111313007";"Kapok seeds";"01449";"120799900"
"";"101";"01113";"0111313008";"Jatropha seeds";"01449";"120799900"
"";"101";"01113";"0111313009";"Other oil seeds";"01449";"120799900"
"";"101";"01119";"0111901001";"Wheat, seed (durum, meslin and others)";"01111";"100110000"
"";"101";"01119";"0111902001";"Durum wheat";"01112";"100110000"
"";"101";"01119";"0111902002";"Meslin";"01112";"100190100"
"";"101";"01119";"0111902003";"Other wheat and meslin";"01112";"100190900"
"";"101";"01119";"0111903001";"Sorghum, seed";"01141";"100700000"
"";"101";"01119";"0111904001";"Grain sorghum, other";"01142";"100700000"
"";"101";"01119";"0111905001";"Barley, seed";"01151";"100300000"
"";"101";"01119";"0111906001";"Barley, other";"01152";"100300000"
"";"101";"01119";"0111907001";"Rye, seed";"01161";"100200000"
"";"101";"01119";"0111908001";"Rye, other";"01162";"100200000"
"";"101";"01119";"0111909001";"Oats, seed";"01171";"100400000"
"";"101";"01119";"0111910001";"Oats, other";"01172";"100400000"
"";"101";"01119";"0111911001";"Millet, seed";"01181";"100820000"
"";"101";"01119";"0111912001";"Millet, other";"01182";"100820000"
"";"101";"01119";"0111913001";"Buckwheat";"01190";"100810000"
"";"101";"01119";"0111913002";"Canary seed";"01190";"100830000"
"";"101";"01119";"0111913003";"Other cereals";"01190";"100890000"
"";"101";"01120";"0112001001";"Rice, seed in the husk";"01131";"100610900"
"";"101";"01120";"0112002001";"Rice paddy, other (not husked)";"01132";"100610900"
"";"101";"01120";"0112002002";"Pulut (glutinous rice)";"01132";"100610100"
"";"101";"01120";"0112002003";"Other rice";"01132";"100610900"
"";"101";"01131";"0113101001";"Asparagus";"01211";"70920000"
"";"101";"01131";"0113102001";"Brussels sprouts";"01212";"70420000"
"";"101";"01131";"0113102002";"Round cabbages";"01212";"70490110"
"";"101";"01131";"0113102003";"Other cabbages";"01212";"70490190"
"";"101";"01131";"0113102004";"Kohlrabi, kale and similar edible brassicas";"01212";"70490900"
"";"101";"01131";"0113102005";"Chinese mustard (sawi hijau pahit)";"01212";"70490200"
"";"101";"01131";"0113102006";"Chinese white cabbage (sawi putih)";"01212";"70490190"
"";"101";"01131";"0113102007";"Leaf mustard (sawi bunga)";"01212";"70490190"
"";"101";"01131";"0113102008";"Dwarf white mustard (sawi pendek)";"01212";"70490190"
"";"101";"01131";"0113102009";"Sawi kerinting";"01212";"70490190"
"";"101";"01131";"0113102010";"Chinese Kale (Kailan)";"01212";"70490190"
"";"101";"01131";"0113103001";"Cauliflowers and headed broccoli";"01213";"70410000"
"";"101";"01131";"0113104001";"Cabbage lettuce (head lettuce)";"01214";"70511000"
"";"101";"01131";"0113104002";"Other lettuce";"01214";"70519000"
"";"101";"01131";"0113104003";"Witloof chicory (Cichorium intybus var.foliosum)";"01214";"70521000"
"";"101";"01131";"0113104004";"Other chicory";"01214";"70529000"
"";"101";"01131";"0113105001";"Spinach, New Zealand spinach and orache spinach (garden spinach)";"01215";"70970000"
"";"101";"01131";"0113105002";"Bayam (chinese spinach)";"01215";"70970000"
"";"101";"01131";"0113106001";"Glove artichokes";"01216";"70910000"
"";"101";"01131";"0113107001";"Kangkong (water spinach)";"01219";"70990900"
"";"101";"01131";"0113107002";"Cekur manis (Sweet shoot)";"01219";"70990900"
"";"101";"01131";"0113107003";"Maman (gynandropsis gynandra)";"01219";"70990900"
"";"101";"01131";"0113107004";"Selada air (water cress)";"01219";"70990900"
"";"101";"01131";"0113107005";"Other leafy or stem vegetables";"01219";"70990900"
"";"101";"01132";"0113201001";"Cucumbers and gherkins";"01232";"70700000"
"";"101";"01132";"0113202001";"Aubergines (egg-plants)";"01233";"70930000"
"";"101";"01132";"0113203001";"Tomatoes";"01234";"70200000"
"";"101";"01132";"0113204001";"Angled loofah (Petola)";"01235";"70200000"
"";"101";"01132";"0113204002";"Snake gourd (Petola ular)";"01235";"70200000"
"";"101";"01132";"0113204003";"Bitter gourd (Peria)";"01235";"70200000"
"";"101";"01132";"0113204004";"Bottle gourd (Labu air)";"01235";"70200000"
"";"101";"01132";"0113204005";"Pumpkin (Labu manis)";"01235";"70200000"
"";"101";"01132";"0113204006";"Wax gourd (Kundur)";"01235";"70200000"
"";"101";"01132";"0113205001";"Lady's fingers (kacang bendi)";"01239";"70990200"
"";"101";"01132";"0113205002";"Capers";"01239";"70990200"
"";"101";"01132";"0113205003";"Other fruit bearing vegetable, shelled or unshelled";"01239";"70990200"
"";"101";"01133";"0113301001";"Watermelons";"01221";"80711000"
"";"101";"01133";"0113302001";"Honeydew (tembikai susu)";"01229";"80719000"
"";"101";"01133";"0113302002";"Rock Melons";"01229";"80719000"
"";"101";"01133";"0113302003";"Other melons";"01229";"80719000"
"";"101";"01134";"0113401001";"Mushrooms";"01270";"70951000"
"";"101";"01134";"0113401002";"Truffles";"01270";"70952000"
"";"101";"01135";"0113501001";"Vegetable seeds";"01260";"120991000"
"";"101";"01136";"0113601001";"Celery, other than celeriac";"01290";"70940000"
"";"101";"01136";"0113601002";"Baby corn (putik jagung)";"01290";"70990100"
"";"101";"01136";"0113601003";"Bean shoots and sprouts";"01290";"70940000"
"";"101";"01136";"0113601004";"Soya bean sprouts";"01290";"70940000"
"";"101";"01136";"0113601005";"Chinese water chestnut (eleocharis dulcis)";"01290";"70940000"
"";"101";"01136";"0113601006";"Other vegetables";"01290";"70940000"
"";"101";"01137";"0113701001";"Sugar beet";"01801";"121291000"
"";"101";"01137";"0113702001";"Sugar beet seed";"01803";"120911000"
"";"101";"01138";"0113801001";"Kucai (chinese chives)";"01219";"70990900"
"";"101";"01138";"0113802001";"Carrots and turnips";"01251";"70610000"
"";"101";"01138";"0113803001";"Garlic";"01252";"70320000"
"";"101";"01138";"0113804001";"Onions and shallots";"01253";"70310000"
"";"101";"01138";"0113805001";"Leeks and other alliaceous vegetables";"01254";"70390000"
"";"101";"01138";"0113806001";"Salad beet root, salsify, celeriac, radishes and similar edible roots";"01259";"70690000"
"";"101";"01138";"0113806002";"Other root, bulb and tuberous vegetables, n.e.c.";"01259";"70690000"
"";"101";"01138";"0113807001";"Potato germinated";"01510";"70110000"
"";"101";"01138";"0113807002";"Potatoes";"01510";"70190000"
"";"101";"01138";"0113808001";"Sweet potatoes (keledek)";"01591";"71420000"
"";"101";"01138";"0113809001";"Ubi kayu, (Manioc/cassava/tapioca)";"01592";"71410100"
"";"101";"01138";"0113810001";"Yams";"01593";"71490900"
"";"101";"01138";"0113811001";"Other edible roots and tubers with high starch or inulin content, n.e.c.";"01599";"71490900"
"";"101";"01140";"0114001001";"Sugar cane";"01802";"121292000"
"";"101";"01150";"0115001001";"Tobacco leaves, fresh";"01970";"2401.1"
"";"101";"01160";"0116001001";"Cotton, whether or not ginned";"01921";"520100000"
"";"101";"01160";"0116002001";"Jute and other textile bast fibres, raw or retted";"01922";"530310000"
"";"101";"01160";"0116002002";"Kenaf";"01922";"530310000"
"";"101";"01160";"0116003001";"Sisal and other textile fibres of the genus Agave, raw";"01929";"530500000"
"";"101";"01160";"0116003002";"True hemp, raw or retted";"01929";"530210000"
"";"101";"01160";"0116003003";"Coconut coir, raw";"01929";"530500000"
"";"101";"01160";"0116003004";"Abaca, raw";"01929";"530500000"
"";"101";"01160";"0116003005";"Flax, raw or retted";"01929";"530500000"
"";"101";"01160";"0116003006";"Other vegetable textile fibres, raw or processed but not spun and their waste";"01929";"530500000"
"";"101";"01191";"0119101001";"Orchid, fresh";"01962";"60313000"
"";"101";"01191";"0119101002";"Rose, fresh";"01962";"60319000"
"";"101";"01191";"0119101003";"Aster, fresh";"01962";"60319000"
"";"101";"01191";"0119101004";"Chrysanthemum, fresh";"01962";"60319000"
"";"101";"01191";"0119101005";"Dahlia, fresh";"01962";"60319000"
"";"101";"01191";"0119101006";"Dianthus, fresh";"01962";"60319000"
"";"101";"01191";"0119101007";"Gerbera, fresh";"01962";"60319000"
"";"101";"01191";"0119101008";"Helianthus, fresh";"01962";"60319000"
"";"101";"01191";"0119101009";"Heliconia, fresh";"01962";"60319000"
"";"101";"01191";"0119101010";"Lilium, fresh";"01962";"60319000"
"";"101";"01191";"0119101011";"Anthurium, fresh";"01962";"60319000"
"";"101";"01191";"0119101012";"Other cut flowers and flower buds, fresh";"01962";"60319000"
"";"101";"01191";"0119101013";"Other cut flowers and flower buds, other than fresh";"01962";"60390000"
"";"101";"01192";"0119201001";"Seeds of herbaceous plants cultivated principally for their flowers";"01963";"120930000"
"";"101";"01193";"0119301001";"Sago pith, fresh or dried";"01190";"100890000"
"";"101";"01193";"0119301002";"Sago (rumbia) leaves";"01190";"100890000"
"";"101";"01199";"0119901001";"Maize for forage and silage";"01911";"121490000"
"";"101";"01199";"0119902001";"Alfalfa for forage and silage";"01912";"1214.90*"
"";"101";"01199";"0119903001";"Cereal straw and husks, unprepared, ground, pressed, or in the form of pellets";"01913";"121300100"
"";"101";"01199";"0119904001";"Other fodder roots, hay and similar forage products, whether or not in the form of pellets";"01919";"121490000"
"";"101";"01199";"0119905001";"Lucerne (alfalfa) seed";"01940";"120921000"
"";"101";"01199";"0119905002";"Clover seed";"01940";"120922000"
"";"101";"01199";"0119905003";"Fescue seed";"01940";"120923000"
"";"101";"01199";"0119905004";"Kentucky blue grass seed";"01940";"120924000"
"";"101";"01199";"0119905005";"Rye grass seed";"01940";"120925000"
"";"101";"01199";"0119905006";"Timothy grass seed";"01940";"120926000"
"";"101";"01199";"0119905007";"Other seeds of forage plants, other than beet seed";"01940";"120929000"
"";"101";"01210";"0121001001";"Grapes";"01330";"80610000"
"";"101";"01221";"0122101001";"Pisang mas";"01312";"80300100"
"";"101";"01221";"0122101002";"Pisang rastali";"01312";"80300200"
"";"101";"01221";"0122101003";"Pisang berangan";"01312";"80300300"
"";"101";"01221";"0122101004";"Pisang embun";"01312";"80300400"
"";"101";"01221";"0122101005";"Other bananas";"01312";"80300400"
"";"101";"01221";"0122102001";"Bananas, plantains";"01313";"80300900"
"";"101";"01222";"0122201001";"Mangoes";"01316";"80450200"
"";"101";"01222";"0122201002";"Kuini";"01316";"80450200"
"";"101";"01222";"0122201003";"Bacang (horse mango)";"01316";"80450200"
"";"101";"01222";"0122201004";"Other mangoes";"01316";"80450200"
"";"101";"01223";"0122301001";"Durian";"01319";"81090120"
"";"101";"01224";"0122401001";"Rambutan";"01319";"81090110"
"";"101";"01225";"0122501001";"Star fruit";"01319";"81090170"
"";"101";"01226";"0122601001";"Mardi backcross solo (betik solo)";"01317";"80720100"
"";"101";"01226";"0122602001";"Other papayas";"01319";"80720900"
"";"101";"01227";"0122701001";"Pineapples";"01318";"80430000"
"";"101";"01228";"0122801001";"Pitaya (dragon fruit)";"01399";"81090190"
"";"101";"01229";"0122901001";"Avocados";"01311";"80440000"
"";"101";"01229";"0122902001";"Dates";"01314";"80410000"
"";"101";"01229";"0122903001";"Figs";"01315";"80420000"
"";"101";"01229";"0122904001";"Mangosteens (Mesta)";"01319";"80450300"
"";"101";"01229";"0122904002";"Langsat";"01319";"81090120"
"";"101";"01229";"0122904003";"Jack fruit (cempedak and nangka)";"01319";"81090130"
"";"101";"01229";"0122904004";"Mata kucing (including longan)";"01319";"81090140"
"";"101";"01229";"0122904005";"Cikus (sapodilla)";"01319";"81090150"
"";"101";"01229";"0122904006";"Kundang";"01319";"81090190"
"";"101";"01229";"0122904007";"Lychees";"01319";"81090190"
"";"101";"01229";"0122904008";"Duku";"01319";"81090190"
"";"101";"01229";"0122904009";"Duku langsat";"01319";"81090190"
"";"101";"01229";"0122904010";"Dokong";"01319";"81090190"
"";"101";"01229";"0122904011";"Soursop (durian belanda)";"01319";"81090190"
"";"101";"01229";"0122904012";"Pulasan";"01319";"81090190"
"";"101";"01229";"0122904013";"Rambai";"01319";"81090190"
"";"101";"01229";"0122904014";"Salak";"01319";"81090190"
"";"101";"01229";"0122904015";"Cashew (gajus)";"01319";"81090190"
"";"101";"01229";"0122904016";"Jambu bol (Malacca jambu)";"01319";"81090190"
"";"101";"01229";"0122904017";"Jambu air madu (wax apple)";"01319";"81090190"
"";"101";"01229";"0122904018";"Terap";"01319";"81090190"
"";"101";"01229";"0122904019";"Jambu air (water rose apple)";"01319";"81090190"
"";"101";"01229";"0122904020";"Nona kapri (bullock's heart)";"01319";"81090190"
"";"101";"01229";"0122904021";"Breadfruit (sukun)";"01319";"81090190"
"";"101";"01229";"0122904022";"Sentol";"01319";"81090190"
"";"101";"01229";"0122904023";"kedondong";"01319";"81090190"
"";"101";"01229";"0122904024";"Other ropical fruits,fresh";"01319";"81090190"
"";"101";"01229";"0122905001";"Persimmon (pisang kaki)";"01399";"81090990"
"";"101";"01229";"0122905002";"Pomegranate (delima)";"01399";"81090990"
"";"101";"01229";"0122905003";"Tamarind, fresh";"01399";"81090170"
"";"101";"01229";"0122905004";"Other fruits, other than tropical fruits";"01399";"81090990"
"";"101";"01231";"0123101001";"Pomelo";"01321";"80540000"
"";"101";"01232";"0123201001";"Lemons (citrus limon, citrus limonum)";"01322";"80530100"
"";"101";"01232";"0123201002";"Limes (citrus aurantifolia)";"01322";"80530200"
"";"101";"01233";"0123301001";"Mandarins (including tangerines and satsumas), fresh";"01324";"80520110"
"";"101";"01233";"0123301002";"Mandarins (including tangerines and satsumas), dried";"01324";"80520110"
"";"101";"01233";"0123301003";"Clementines, wilkings and similar citrus hybrids";"01324";"80520900"
"";"101";"01239";"0123901001";"Grapefruits";"01321";"80540000"
"";"101";"01239";"0123902001";"Oranges";"01323";"80510100"
"";"101";"01239";"0123903001";"Musk lime (limau kasturi) and other citrus fruits";"01329";"80590000"
"";"101";"01239";"0123903002";"Limau madu/Limau langkat";"01329";"80590000"
"";"101";"01239";"0123903003";"Other citrus fruits";"01329";"80590000"
"";"101";"01241";"0124101001";"Guavas";"01319";"80450100"
"";"101";"01249";"0124901001";"Apples";"01351";"80810000"
"";"101";"01249";"0124902001";"Pears and quinces";"01352";"80820000"
"";"101";"01249";"0124903001";"Apricots";"01353";"80910000"
"";"101";"01249";"0124904001";"Cherries";"01354";"80920000"
"";"101";"01249";"0124905001";"Peaches, including nectarines";"01355";"80930000"
"";"101";"01249";"0124906001";"Plums";"01356";"80940100"
"";"101";"01249";"0124906002";"Sloes";"01356";"80940200"
"";"101";"01249";"0124907001";"Other pome fruits and stone fruits, n.e.c";"01359";"81090900"
"";"101";"01251";"0125101001";"Black, white or red currants and gooseberries";"01341";"81030000"
"";"101";"01251";"0125102001";"Kiwi fruit";"01342";"81050000"
"";"101";"01251";"0125103001";"Raspberries, blackberries, mulberries and loganberries";"01343";"81020000"
"";"101";"01251";"0125104001";"Strawberries";"01344";"81010000"
"";"101";"01251";"0125105001";"Cranberries, blueberries and other fruits of the genus vaccinium";"01349";"81040000"
"";"101";"01252";"0125201001";"Other seeds, fruit and spores of a kind used for sowing";"01360";"120999900"
"";"101";"01253";"0125301001";"Almonds, in shell";"01371";"80211000"
"";"101";"01253";"0125302001";"Cashew nuts, in shell";"01372";"80131000"
"";"101";"01253";"0125303001";"Chestnuts, in shell";"01373";"80240000"
"";"101";"01253";"0125304001";"Hazelnuts or filberts in shell";"01374";"80221000"
"";"101";"01253";"0125305001";"Pistachios, in shell";"01375";"80250000"
"";"101";"01253";"0125306001";"Walnuts, in shell";"01376";"80231000"
"";"101";"01253";"0125307001";"Brazil nuts, in shell";"01377";"80121000"
"";"101";"01253";"0125308001";"Other nuts, in shell";"01379";"80290900"
"";"101";"01259";"0125901001";"Locust beans, including locust bean seeds";"01391";"121210000"
"";"101";"01259";"0125902001";"Sugar maple";"01809";"140310000"
"";"101";"01259";"0125902002";"Sweet sorghum";"01809";"140310000"
"";"101";"01261";"0126101001";"Oil palm fresh fruit bunches";"01491";"1207.99*"
"";"101";"01261";"0126101002";"Oil palm leaf";"01491";"1207.99*"
"";"101";"01261";"0126101003";"Oil palm frond";"01491";"1207.99*"
"";"101";"01261";"0126101004";"Oil palm trunk";"01491";"1207.99*"
"";"101";"01262";"0126201001";"Oil palm fresh fruit bunches";"01491";"1207.99*"
"";"101";"01262";"0126201002";"Oil palm leaf";"01491";"1207.99*"
"";"101";"01262";"0126201003";"Oil palm frond";"01491";"1207.99*"
"";"101";"01262";"0126201004";"Oil palm trunk";"01491";"1207.99*"
"";"101";"01263";"0126301001";"Young coconut (kelapa muda)";"01460";"80119100"
"";"101";"01263";"0126301002";"Other coconuts, other than young coconut";"01460";"80119900"
"";"101";"01269";"0126901001";"Olives";"01450";"70200000"
"";"101";"01269";"0126902001";"Other oleaginous fruits, n.e.c.";"01499";"120300000, 120799900"
"";"101";"01271";"0127101001";"Coffee, not roasted, not decaffeinated";"01610";"90111000"
"";"101";"01271";"0127102001";"Coffeehusk and skins";"39150";"180200000"
"";"101";"01272";"0127201001";"Green tea (not fermented)";"01620";"90220000"
"";"101";"01272";"0127201002";"Black tea (fermented) and other partly fermented tea";"01620";"90240000"
"";"101";"01273";"0127301001";"Cocoa beans";"01640";"180100000"
"";"101";"01273";"0127302001";"Cocoa shells, husks, skins and other cocoa waste";"39150";"180200000"
"";"101";"01279";"0127901001";"Mate";"01630";"90300000"
"";"101";"01281";"0128101001";"Green pepper";"01651";"90411110"
"";"101";"01281";"0128101002";"Black pepper";"01651";"90411300"
"";"101";"01281";"0128101003";"White pepper";"01651";"90411200"
"";"101";"01282";"0128201001";"Chillies";"01231";"70960100"
"";"101";"01282";"0128201002";"Other fruits of the genus capsicum or pimenta, fresh";"01231";"70960900"
"";"101";"01282";"0128202001";"Fruits of the genus Capsicum or of the genus Pimenta, dried or crushed or ground";"01652";"90420000"
"";"101";"01283";"0128301001";"Nutmeg";"01653";"90810000"
"";"101";"01284";"0128401001";"Ginger";"01657";"91010000"
"";"101";"01285";"0128501001";"Liquorice roots";"01930";"121190410, 121190490"
"";"101";"01285";"0128501002";"Ginseng roots";"01930";"121120000"
"";"101";"01285";"0128501003";"Patchouli leaves and other parts of the plant used for distillation";"01930";"121190100"
"";"101";"01285";"0128501004";"Gaharu wood chips";"01930";"121190200"
"";"101";"01285";"0128501005";"Sandal wood chips";"01930";"121190300"
"";"101";"01285";"0128501006";"Other plants and parts of plants used primarily in perfumery, in pharmacy, or for insecticidal, fungicidal or similar purposes";"01930";"121190900"
"";"101";"01289";"0128901001";"Cardamoms, raw";"01653";"90830000"
"";"101";"01289";"0128901002";"Mace, raw";"01653";"90820000"
"";"101";"01289";"0128902001";"Badian, raw";"01654";"90910000"
"";"101";"01289";"0128902002";"Aniseed, raw";"01654";"90910000"
"";"101";"01289";"0128902003";"Caraway seeds, raw";"01654";"90940000"
