"";"101";"01111";"0111101001";"Maize (corn), seed";"01121";"100510000"
"";"101";"01289";"0128902004";"Coriander, raw";"01654";"90920000"
"";"101";"01289";"0128902005";"Cumin, raw";"01654";"90930000"
"";"101";"01289";"0128902006";"Fennel, raw";"01654";"90950000"
"";"101";"01289";"0128902007";"Juniper berries, raw";"01654";"90950000"
"";"101";"01289";"0128903001";"Cinnamon (canella), raw";"01655";"090620000, 090611000"
"";"101";"01289";"0128904001";"Cloves (whole stems), raw";"01656";"90700000"
"";"101";"01289";"0128905001";"Vanilla, raw";"01658";"90500000"
"";"101";"01289";"0128906001";"Hop cones, neither ground nor powdered nor in the form of pellets";"01659";"121010000"
"";"101";"01289";"0128907001";"Saffron";"01690";"91020000"
"";"101";"01289";"0128907002";"Thyme";"01690";"91099000"
"";"101";"01289";"0128907003";"Tumeric";"01690";"91030000"
"";"101";"01289";"0128907004";"Asam gelugur, fresh";"01690";"81340900"
"";"101";"01289";"0128907005";"Jering";"01690";"70890000"
"";"101";"01289";"0128907006";"Kantan (torch ginger)";"01690";"91099000"
"";"101";"01289";"0128907007";"Lengkuas (greater galangal)";"01690";"91099000"
"";"101";"01289";"0128907008";"Petai";"01690";"70890000"
"";"101";"01289";"0128907009";"Pudina (mint)";"01690";"121190900"
"";"101";"01289";"0128907010";"Serai (lemon grass)";"01690";"91099000"
"";"101";"01289";"0128907011";"Lidah buaya (aloe vera)";"01690";"121299900"
"";"101";"01289";"0128907012";"Mengkudu/noni (indian mulberry)";"01690";"121299900"
"";"101";"01289";"0128907013";"Misai kucing (Cat whiskers)";"01690";"121299900"
"";"101";"01289";"0128907014";"Pegaga (Indian pennywort)";"01690";"70990900"
"";"101";"01289";"0128907015";"Tea tree";"01690";"121299900"
"";"101";"01289";"0128907016";"Serai wangi (fragrant lemon grass)";"01690";"121299900"
"";"101";"01289";"0128907017";"Sirih (betel leaf)";"01690";"121299900"
"";"101";"01289";"0128907018";"Tongkat ali";"01690";"121299900"
"";"101";"01289";"0128907019";"Cekur";"01690";"70990900"
"";"101";"01289";"0128907020";"Dukung anak";"01690";"121299900"
"";"101";"01289";"0128907021";"Hempedu bumi (androgranghis herb)";"01690";"121299900"
"";"101";"01289";"0128907022";"Nilam";"01690";"121299900"
"";"101";"01289";"0128907023";"Other spices and aromatic crops n.e.c.";"01690";"91099000"
"";"101";"01291";"0129101001";"Natural rubber & latex";"01950";"4001.10, .21 - .29"
"";"101";"01291";"0129101002";"Rubber scrap and cup lump";"01950";"4001.10, .21 - .29"
"";"101";"01291";"0129101003";"Rubber earth scrap";"01950";"4001.10, .21 - .29"
"";"101";"01292";"0129201001";"Natural rubber & latex";"01950";"4001.10, .21 - .29"
"";"101";"01292";"0129201002";"Rubber scrap and cup lump";"01950";"4001.10, .21 - .29"
"";"101";"01292";"0129201003";"Rubber earth scrap";"01950";"4001.10, .21 - .29"
"";"101";"01293";"0129301001";"Lac";"03219";"130110000"
"";"101";"01293";"0129301002";"Gum Damar";"03219";"130190000"
"";"101";"01293";"0129301003";"Gum Arabic";"03219";"130120000"
"";"101";"01293";"0129301004";"Other Natural gums";"03219";"130190000"
"";"101";"01294";"0129401001";"Nipa palm fruit";"01990";"121299000"
"";"101";"01294";"0129402001";"Nipa leaves";"03250";"140490000"
"";"101";"01295";"0129501001";"Areca nuts";"01379";"80290100"
"";"101";"01296";"0129601001";"Roselle";"01990";"121299900"
"";"101";"01299";"0129901001";"Broom corn (Sorghum vulgare var. technician)";"01809";"140310000"
"";"101";"01299";"0129902001";"Other vegetable products of a kind used primarily for human consumption, not elsewhere specified or included";"01990";"121299900"
"";"101";"01299";"0129903001";"Other vegetable materials of a kind used primarily for plaiting";"03250";"140190000"
"";"101";"01299";"0129903002";"Other vegetable materials of a kind used primarily as stuffing or as padding";"03250";"140190000"
"";"101";"01301";"0130101001";"Oil Palm nuts/seeds/oil palm seedling";"01961";"60290100"
"";"101";"01301";"0130101002";"Rubber seedling";"01961";"60290100"
"";"101";"01301";"0130101003";"Cocoa seedling";"01961";"60290100"
"";"101";"01301";"0130101004";"Other plants for planting";"01961";"60290100"
"";"101";"01302";"0130201001";"Adianthum";"01961";"60290100"
"";"101";"01302";"0130201002";"Aglonema";"01961";"60290100"
"";"101";"01302";"0130201003";"Bambusa";"01961";"60290100"
"";"101";"01302";"0130201004";"Caladium";"01961";"60290100"
"";"101";"01302";"0130201005";"Codiaeum";"01961";"60290100"
"";"101";"01302";"0130201006";"Duranta";"01961";"60290100"
"";"101";"01302";"0130201007";"Ficus spp";"01961";"60290100"
"";"101";"01302";"0130201008";"Peperomia";"01961";"60290100"
"";"101";"01302";"0130201009";"Other plants for ornamental purposes";"01961";"60290100"
"";"101";"01303";"0130301001";"Bulbs, tubers, tuberous roots, corms, crowns and rhizomes, dormant";"01961";"60110000"
"";"101";"01303";"0130301002";"Chicory plants and roots";"01961";"60120100"
"";"101";"01303";"0130301003";"Other bulbs, tubers, tuberous roots, corms, crowns and rhizomes, in growth or in flower";"01961";"60120900"
"";"101";"01303";"0130301004";"Unrooted cuttings and slips";"01961";"60210000"
"";"101";"01303";"0130301005";"Edible fruit or nuts trees, shrubs and bushes, grafted or not";"01961";"60220000"
"";"101";"01303";"0130301006";"Rhododendrons and azaleas, grafted or not";"01961";"60230000"
"";"101";"01303";"0130301007";"Roses, grafted or not";"01961";"60240000"
"";"101";"01303";"0130301008";"Budded rubber stumps";"01961";"60290100"
"";"101";"01303";"0130301009";"Seedling rubber stumps";"01961";"60290200"
"";"101";"01303";"0130301010";"Rubber budwood";"01961";"60290300"
"";"101";"01303";"0130301011";"Other live plants (including their roots), cuttings and slips mushroom spawn";"01961";"60290900"
"";"101";"01304";"0130401001";"Other support services to crop production";"86119";"tiada"
"";"103";"01411";"0141101001";"Beef cattle";"02111";"10210100"
"";"103";"01411";"0141101002";"Dairy cattle";"02111";"10210100"
"";"103";"01411";"0141102001";"Buffaloes";"02112";"10210200"
"";"103";"01411";"0141103001";"Other live ruminants";"02129";"10600100"
"";"103";"01412";"0141201001";"Raw milk of cattle";"02211";"40120000"
"";"103";"01412";"0141203001";"Raw milk of other ruminants";"02299";"40120000"
"";"103";"01413";"0141301001";"Bovine semen";"02411";"51110000"
"";"103";"01413";"0141302001";"Cattle embryo";"02420";"51199000"
"";"103";"01420";"0142001001";"Horses";"02130";"10110100"
"";"103";"01420";"0142001002";"Asses, mules and hinny";"02130";"10120000"
"";"103";"01430";"0143001001";"Camels and camelids";"02121";"0106.19*"
"";"103";"01430";"0143002001";"Raw milk of camel";"02293";"40120000"
"";"103";"01441";"0144101001";"Sheep";"02122";"10410000"
"";"103";"01441";"0144102001";"Goats";"02123";"10420000"
"";"103";"01441";"0144103001";"Sheep and goats semen";"02419";"51199000"
"";"103";"01442";"0144201001";"Raw milk of sheep";"02291";"40120000"
"";"103";"01442";"0144202001";"Raw milk of goats";"02292";"40120000"
"";"103";"01443";"0144301001";"Shorn wool, greasy, including fleece-washed shorn wool";"02941";"510111000"
"";"103";"01443";"0144302001";"Pulled wool, greasy, including fleece-washed pulled wool coarseanimal hair";"02942";"510119000"
"";"103";"01443";"0144303001";"Fine animal hair, not carded or combed";"02943";"510210000"
"";"103";"01450";"0145001001";"Swine/pigs";"02140";"103"
"";"103";"01461";"0146101001";"Chicken broiler";"02151";"10511100"
"";"103";"01461";"0146101002";"Chicken layer - breeder";"02151";"10511100"
"";"103";"01461";"0146101003";"Chicken broiler - ayam kampung";"02151";"10511100"
"";"103";"01461";"0146101004";"Chicken layer - breeder - ayam kampung";"02151";"10511100"
"";"103";"01461";"0146101005";"Day old Chicks - broiler";"02151";"10511100"
"";"103";"01461";"0146101006";"Day old Chicks - layer";"02151";"10511100"
"";"103";"01461";"0146101007";"Day old Chicks - ayam kampung broiler";"02151";"10511100"
"";"103";"01461";"0146101008";"Day old Chicks - ayam kampung layer";"02151";"10511100"
"";"103";"01461";"0146101009";"Other fowls of the species gallus domesticus";"02151";"0105.11, .94"
"";"103";"01461";"0146101010";"Chicken broiler-breeder";"02151";"10594110"
"";"103";"01461";"0146101011";"Chicken broiler-ayam kampung- breeder";"02151";"10594110"
"";"103";"01462";"0146201001";"Ducks broiler";"02154";"10599100"
"";"103";"01462";"0146201002";"Ducks layer - breeder";"02154";"10599100"
"";"103";"01462";"0146201003";"Day old Ducklings - broiler";"02154";"10519100"
"";"103";"01462";"0146201004";"Day old Ducklings - layer";"02154";"10519100"
"";"103";"01462";"0146201005";"Duck broiler- breeder";"02154";"10519100"
"";"103";"01463";"0146301001";"Day old geese";"02153";"10511100"
"";"103";"01463";"0146301002";"Geese/angsa";"02153";"10511100"
"";"103";"01464";"0146401001";"Quail/puyuh broilers";"02155";"10511100"
"";"103";"01464";"0146401002";"Day old quails/puyuh for broilers";"02155";"10511100"
"";"103";"01464";"0146401003";"Day old quails/puyuh for layer";"02155";"10511100"
"";"103";"01464";"0146401004";"Quail/puyuh layer";"02155";"10599900"
"";"103";"01464";"0146401005";"Quail/puyuh broiler- breeder";"02155";"10599900"
"";"103";"01465";"0146501001";"Turkeys";"02152";"10512000"
"";"103";"01465";"0146502001";"Other live poultry";"02155";"10519900"
"";"103";"01466";"0146601001";"Hens' eggs, in shell";"02310";"40700910"
"";"103";"01467";"0146701001";"Duck's eggs, in shell";"02320";"40700920"
"";"103";"01468";"0146801001";"Quail's/puyuh eggs, in shell";"02320";"40700990"
"";"103";"01468";"0146801002";"Other birds' eggs, in shell";"02320";"40700990"
"";"103";"01469";"0146901001";"Ostrichs' eggs in shell, for hatching";"02330";"40700119"
"";"103";"01469";"0146901002";"Fresh duck's eggs in shell, for hatching";"02330";"40700112"
"";"103";"01469";"0146901003";"Fresh hen's eggs, in shell, for hatching";"02330";"40700111"
"";"103";"01469";"0146901004";"Other fresh birds' eggs, in shell, for hatching";"02330";"40700119"
"";"103";"01491";"0149101001";"Rabbit";"02191";"10600100"
"";"103";"01491";"0149102001";"Other mammals";"02192";"10600100"
"";"103";"01491";"0149103001";"Ostrich and emus";"02193";"10600100"
"";"103";"01491";"0149104001";"Ostrichs' eggs";"02320";"40700990"
"";"103";"01492";"0149201001";"Live animals of a kind mainly used for human food";"02195";"10600100"
"";"103";"01492";"0149202001";"Raw hides and skin of bovine animals (Lembu, kerbau)";"02951";"410130000"
"";"103";"01492";"0149203001";"Raw hides and skin of equine";"02952";"410140000"
"";"103";"01492";"0149204001";"Raw hides and skins of sheeps and lambs";"02953";"410229000"
"";"103";"01492";"0149205001";"Raw hides and skins of goats and kids";"02954";"410310000"
"";"103";"01492";"0149206001";"Raw furskin of other animals";"02955";"430110000"
"";"103";"01492";"0149207001";"Raw hides and skin of swine";"02959";"430110000"
"";"103";"01492";"0149207002";"Raw hides and skin of crocodiles";"02959";"410320100"
"";"103";"01492";"0149207003";"Raw hides and skin of snake and other reptiles";"02959";"410320900"
"";"103";"01492";"0149207004";"Raw skin of other animals";"02959";"410390000"
"";"103";"01493";"0149301001";"Snails, other than sea snails";"02920";"307.6"
"";"103";"01494";"0149401001";"Silk-worm cocoons suitable for reeling";"tiada";"tiada"
"";"103";"01495";"0149501001";"Bees";"02196";"10690900"
"";"103";"01495";"0149501002";"Kelulut (Stingless Bees)";"02196";"10690900"
"";"103";"01495";"0149502001";"Natural honey";"02910";"40900000"
"";"103";"01495";"0149503001";"Beeswax, other insect waxes and spermaceti";"02960";"152190000"
"";"103";"01496";"0149601001";"Live birds";"02194";"0106.32,.39*"
"";"103";"01496";"0149602001";"Other live animals";"02199";"10690100"
"";"103";"01497";"0149701001";"Raising and breeding of swiflet";"02194";"10600100"
"";"103";"01497";"0149702001";"Swiflet's nest";"02930";"41000200"
"";"103";"01499";"0149901001";"Turtles' eggs";"02930";"41000100"
"";"103";"01499";"0149901002";"Other edible products of animal origin, not elsewhere specified or included";"02930";"41000900"
"";"103";"01499";"0149902001";"Other animal or vegetable fertilizers whether or not mixed together or chemically treated";"34654";"310100990"
"";"101";"01610";"0161001001";"Tilling of fields preparatory to planting";"86119";"tiada"
"";"101";"01610";"0161001002";"Planting, cultivation and fertilization of crops";"86119";"tiada"
"";"101";"01610";"0161001003";"Spraying, including from the air";"86119";"tiada"
"";"101";"01610";"0161001004";"Pest control for agriculture";"86119";"tiada"
"";"101";"01610";"0161001005";"Trimming of fruit trees and vines";"86119";"tiada"
"";"101";"01610";"0161001006";"Transplanting and thinning of crops";"86119";"tiada"
"";"101";"01610";"0161001007";"Harvesting services";"86119";"tiada"
"";"101";"01610";"0161001008";"Operation of irrigation systems";"86119";"tiada"
"";"101";"01610";"0161001009";"Provision of agricultural machinery with crew and operators";"86119";"tiada"
"";"101";"01610";"0161001010";"Other services necessary for agricultural production";"86119";"tiada"
"";"103";"01620";"0162001001";"Sheep shearing and care and management of herds of farm animals";"86121";"tiada"
"";"103";"01620";"0162001002";"Artificial insemination of farm animals";"86121";"tiada"
"";"103";"01620";"0162001003";"Grading of eggs";"86121";"tiada"
"";"103";"01620";"0162001004";"Cleaning of agricultural premises (hen houses, piggeries, etc.)";"86121";"tiada"
"";"101";"01631";"0163101001";"Preparation of crops for primary markets, cotton ginning services";"86111";"tiada"
"";"101";"01632";"0163201001";"Preparation of tobacco leaves services";"86111";"tiada"
"";"101";"01633";"0163301001";"Preparations of cocoa beans services";"86111";"tiada"
"";"101";"01634";"0163401001";"Sun-drying of fruits and vegetables services";"86111";"tiada"
"";"101";"01640";"0164001001";"Services to improve the propagation quality of the seed, including treatment of genetically modified seeds: removal of non-seed materials, undersized, mechanically or insect- damaged and immature seeds: removal of seed moisture to a safe level for see";"86112";"tiada"
"";"104";"02101";"0210101001";"Planting, replanting, transplanting, thinning and conserving of forests and timber tracts services";"03110,03130";"tiada"
"";"104";"02102";"0210201001";"Growing of coppice, pulpwood and fire wood services";"03110,03130"";"tiada"
"";"104";"02103";"0210301001";"Operation of forest tree nurseries services";"03110,03130"";"tiada"
"";"104";"02104";"0210401001";"Collection and raising of wildings services (peat swamp forest tree species)";"03110,03130"";"tiada"
"";"104";"02105";"0210501001";"Forest plantation services";"03110,03130";"tiada"
"";"104";"02201";"0220101001";"Damar minyak";"03110";"4403.2"
"";"104";"02201";"0220101002";"Podo";"03110";"4403.2"
"";"104";"02201";"0220101003";"Sempilor";"03110";"4403.2"
"";"104";"02201";"0220101004";"Other coniferous";"03110";"4403.2"
"";"104";"02201";"0220102001";"Dark red meranti (obar suluk)";"03120";"4403.41 - .49, .91 - .99"
"";"104";"02201";"0220102002";"Light red meranti (red seraya)";"03120";"4403.41 - .49, .91 - .99"
"";"104";"02201";"0220102003";"Meranti bakau";"03120";"4403.41 - .49, .91 - .99"
"";"104";"02201";"0220102004";"Kapur";"03120";"4403.41 - .49, .91 - .99"
"";"104";"02201";"0220102005";"Keruing";"03120";"4403.41 - .49, .91 - .99"
"";"104";"02201";"0220102006";"Ramin/Bidaru";"03120";"4403.41 - .49, .91 - .99"
"";"104";"02201";"0220102007";"Oak (quercus spp)";"03120";"4403.41 - .49, .91 - .99"
"";"104";"02201";"0220102008";"Beech (fagus spp)";"03120";"4403.41 - .49, .91 - .99"
"";"104";"02201";"0220102009";"Balau (Selangan Batu)";"03120";"440399901"
"";"104";"02201";"0220102010";"Red Balau (Selangan Batu Merah)";"03120";"440399901"
"";"104";"02201";"0220102011";"Belian";"03120";"440399901"
"";"104";"02201";"0220102012";"Bitis";"03120";"440399901"
"";"104";"02201";"0220102013";"Chengal";"03120";"440399901"
"";"104";"02201";"0220102014";"Giam";"03120";"440399901"
"";"104";"02201";"0220102015";"Kekatong";"03120";"440399901"
"";"104";"02201";"0220102016";"Keranji";"03120";"440399901"
"";"104";"02201";"0220102017";"Malagangai";"03120";"440399901"
"";"104";"02201";"0220102018";"Penaga";"03120";"440399901"
"";"104";"02201";"0220102019";"Penyau";"03120";"440399901"
"";"104";"02201";"0220102020";"Resak";"03120";"440399901"
"";"104";"02201";"0220102021";"Tembusu";"03120";"440399901"
"";"104";"02201";"0220102022";"Bekak/Lantupak";"03120";"440399901"
"";"104";"02201";"0220102023";"Derom (Derum)";"03120";"440399901"
"";"104";"02201";"0220102024";"Entapuloh";"03120";"440399901"
"";"104";"02201";"0220102025";"Geriting";"03120";"440399901"
"";"104";"02201";"0220102026";"Kandis";"03120";"440399901"
"";"104";"02201";"0220102027";"Kasai";"03120";"440399901"
"";"104";"02201";"0220102028";"Kayu Malam/Buey/Kayu Arang";"03120";"440399901"
"";"104";"02201";"0220102029";"Kelat";"03120";"440399901"
"";"104";"02201";"0220102030";"Keledang/Anjaburi/Bununi";"03120";"440399901-.999"
"";"104";"02201";"0220102031";"Keruntum";"03120";"440399901-.999"
"";"104";"02201";"0220102032";"Kulim/Bawang Hutan";"03120";"440399901-.999"
"";"104";"02201";"0220102033";"Mata Ulat";"03120";"440399901-.999"
"";"104";"02201";"0220102034";"Mempening/Jabor";"03120";"440399901-.999"
"";"104";"02201";"0220102035";"Mengkulang/Kembang";"03120";"440399901-.999"
"";"104";"02201";"0220102036";"Meransi/Perepat Hutan";"03120";"440399901-.999"
"";"104";"02201";"0220102037";"Merawan/Gagil/Selangan";"03120";"440399901-.999"
"";"104";"02201";"0220102038";"Merbatu/Bengkawang";"03120";"440399901-.999"
"";"104";"02201";"0220102039";"Merpauh";"03120";"440399901-.999"
"";"104";"02201";"0220102040";"Mertas/Besi Kayu";"03120";"440399901-.999"
"";"104";"02201";"0220102041";"Nyalin/Minyak Berok";"03120";"440399901-.999"
"";"104";"02201";"0220102042";"Pauh Kijang";"03120";"440399901-.999"
"";"104";"02201";"0220102043";"Perah/Perah Ikan";"03120";"440399901-.999"
"";"104";"02201";"0220102044";"Petaling/Tanggal";"03120";"440399901-.999"
"";"104";"02201";"0220102045";"Punah/Tuyut";"03120";"440399901-.999"
"";"104";"02201";"0220102046";"Ranggu";"03120";"440399901-.999"
"";"104";"02201";"0220102047";"Rengas";"03120";"440399901-.999"
"";"104";"02201";"0220102048";"Semayur";"03120";"440399901-.999"
"";"104";"02201";"0220102049";"Senumpul/Setumpul/Karpus";"03120";"440399901-.999"
"";"104";"02201";"0220102050";"Simpoh/Simpor";"03120";"440399901-.999"
"";"104";"02201";"0220102051";"Tampoi";"03120";"440399901-.999"
"";"104";"02201";"0220102052";"Tualang/Mengaris/Raja Laut";"03120";"440399901-.999"
"";"104";"02201";"0220102053";"Tulang Daing/Kedang Belum/Merbau Laut";"03120";"440399901-.999"
"";"104";"02201";"0220102054";"Acacia Mangium";"03120";"440399901-.999"
"";"104";"02201";"0220102055";"Ara";"03120";"440399901-.999"
"";"104";"02201";"0220102056";"Araucaria";"03120";"440399901-.999"
"";"104";"02201";"0220102057";"Babai";"03120";"440399901-.999"
"";"104";"02201";"0220102058";"Batai";"03120";"440399901-.999"
"";"104";"02201";"0220102059";"Bayur";"03120";"440399901-.999"
"";"104";"02201";"0220102060";"Berangan";"03120";"440399901-.999"
"";"104";"02201";"0220102061";"Bintangor/Penaga Laut";"03120";"440399901-.999"
"";"104";"02201";"0220102062";"Binuang/Mengkundor";"03120";"440399901-.999"
"";"104";"02201";"0220102063";"Dedali";"03120";"440399901-.999"
"";"104";"02201";"0220102064";"Durian";"03120";"440399901-.999"
"";"104";"02201";"0220102065";"Eucalyptus";"03120";"440399901-.999"
"";"104";"02201";"0220102066";"Geronggang/Serungan";"03120";"440399901-.999"
"";"104";"02201";"0220102067";"Gerutu/Urat Mata";"03120";"440399901-.999"
"";"104";"02201";"0220102068";"Kedondong";"03120";"440399901-.999"
"";"104";"02201";"0220102069";"Kelumpang";"03120";"440399901-.999"
"";"104";"02201";"0220102070";"Kembang Semangkok";"03120";"440399901-.999"
"";"104";"02201";"0220102071";"Ketapang/Pada/Talisai";"03120";"440399901-.999"
"";"104";"02201";"0220102072";"Kungkur";"03120";"440399901-.999"
"";"104";"02201";"0220102073";"Kelempayan/Laran";"03120";"440399901-.999"
"";"104";"02201";"0220102074";"Limpaga (Surian)";"03120";"440399901-.999"
"";"104";"02201";"0220102075";"Machang/Asah/Bambamgan/Belono";"03120";"440399901-.999"
"";"104";"02201";"0220102076";"Mahang/Mengkubong/Sedaman";"03120";"440399901-.999"
"";"104";"02201";"0220102077";"Medang/Lamau-lamau/Lisang";"03120";"440399901-.999"
"";"104";"02201";"0220102078";"Melantai (Kawang)";"03120";"440399901-.999"
"";"104";"02201";"0220102079";"Melunak/Takalis";"03120";"440399901-.999"
"";"104";"02201";"0220102080";"Mempisang/Karai/Jangkang";"03120";"440399901-.999"
"";"104";"02201";"0220102081";"Merbulan";"03120";"440399901-.999"
"";"104";"02201";"0220102082";"Mersawa/Pangiran";"03120";"440399901-.999"
"";"104";"02201";"0220102083";"Nyatoh";"03120";"440399901-.999"
"";"104";"02201";"0220102084";"Nyatoh Kuning";"03120";"440399901-.999"
"";"104";"02201";"0220102085";"Pelajau/Pelong";"03120";"440399901-.999"
"";"104";"02201";"0220102086";"Penarahan/Darah-darah";"03120";"440399901-.999"
"";"104";"02201";"0220102087";"Perupok";"03120";"440399901-.999"
"";"104";"02201";"0220102088";"Petai/Kupang";"03120";"440399901-.999"
"";"104";"02201";"0220102089";"Pulai";"03120";"440399901-.999"
"";"104";"02201";"0220102090";"Sengkuang";"03120";"440399901-.999"
"";"104";"02201";"0220102091";"Sentang/Lempaga";"03120";"440399901-.999"
"";"104";"02201";"0220102092";"Sepetir";"03120";"440399901-.999"
"";"104";"02201";"0220102093";"Sesendok";"03120";"440399901-.999"
