"";"101";"01111";"0111101001";"Maize (corn), seed";"01121";"100510000"
"";"104";"02201";"0220102094";"Terap";"03120";"440399901-.999"
"";"104";"02201";"0220102095";"Terentang";"03120";"440399901-.999"
"";"104";"02201";"0220102096";"Khaya";"03120";"440399901-.999"
"";"104";"02201";"0220102097";"Bebusok";"03120";"440399901-.999"
"";"104";"02201";"0220102098";"Bengang";"03120";"440399901-.999"
"";"104";"02201";"0220102099";"Berembang";"03120";"440399901-.999"
"";"104";"02201";"0220102100";"Coconut";"03120";"440399901-.999"
"";"104";"02201";"0220102101";"Hampas Tebu";"03120";"440399901-.999"
"";"104";"02201";"0220102102";"Ipoh";"03120";"440399901-.999"
"";"104";"02201";"0220102103";"Jejentik";"03120";"440399901-.999"
"";"104";"02201";"0220102104";"Jelawai";"03120";"440399901-.999"
"";"104";"02201";"0220102105";"Jerai";"03120";"440399901-.999"
"";"104";"02201";"0220102106";"Karas";"03120";"440399901-.999"
"";"104";"02201";"0220102107";"Kasah";"03120";"440399901-.999"
"";"104";"02201";"0220102108";"Kemenyan";"03120";"440399901-.999"
"";"104";"02201";"0220102109";"Kempas/Impas";"03120";"440399901-.999"
"";"104";"02201";"0220102110";"Kundang Rumania";"03120";"440399901-.999"
"";"104";"02201";"0220102111";"Kunin";"03120";"440399901-.999"
"";"104";"02201";"0220102112";"Ludai";"03120";"440399901-.999"
"";"104";"02201";"0220102113";"Mahogany";"03120";"440399901-.999"
"";"104";"02201";"0220102114";"Mati Anak";"03120";"440399901-.999"
"";"104";"02201";"0220102115";"Melembu";"03120";"440399901-.999"
"";"104";"02201";"0220102116";"Membatu (Merbatu)";"03120";"440399901-.999"
"";"104";"02201";"0220102117";"Membuloh";"03120";"440399901-.999"
"";"104";"02201";"0220102118";"Mendong";"03120";"440399901-.999"
"";"104";"02201";"0220102119";"Mengkemian";"03120";"440399901-.999"
"";"104";"02201";"0220102120";"Mengkundor";"03120";"440399901-.999"
"";"104";"02201";"0220102121";"Meranti Bukit";"03120";"440399901-.999"
"";"104";"02201";"0220102122";"Meranti Kuning";"03120";"440399901-.999"
"";"104";"02201";"0220102123";"Meranti Merah";"03120";"440399901-.999"
"";"104";"02201";"0220102124";"Meranti Putih";"03120";"440399901-.999"
"";"104";"02201";"0220102125";"Meranti Sarang Punai";"03120";"440399901-.999"
"";"104";"02201";"0220102126";"Meranti Tembaga";"03120";"440399901-.999"
"";"104";"02201";"0220102127";"Merbau";"03120";"440399901-.999"
"";"104";"02201";"0220102128";"Nangka Pipit";"03120";"440399901-.999"
"";"104";"02201";"0220102129";"Nemusu";"03120";"440399901-.999"
"";"104";"02201";"0220102130";"Nipis Kulit";"03120";"440399901-.999"
"";"104";"02201";"0220102131";"Pepijat";"03120";"440399901-.999"
"";"104";"02201";"0220102132";"Periang";"03120";"440399901-.999"
"";"104";"02201";"0220102133";"Putat";"03120";"440399901-.999"
"";"104";"02201";"0220102134";"Rambutan";"03120";"440399901-.999"
"";"104";"02201";"0220102135";"Red Woods";"03120";"440399901-.999"
"";"104";"02201";"0220102136";"Selayang";"03120";"440399901-.999"
"";"104";"02201";"0220102137";"Simpoh Jangkang";"03120";"440399901-.999"
"";"104";"02201";"0220102138";"Surian";"03120";"440399901-.999"
"";"104";"02201";"0220102139";"Teak (Jati)";"03120";"440399901-.999"
"";"104";"02201";"0220102140";"White Lauan";"03120";"440399901-.999"
"";"104";"02201";"0220102141";"Tempinis";"03120";"440399901-.999"
"";"104";"02201";"0220102142";"Other wood of non-coniferous species";"03120";"4403.41 - .49, .91 - .99"
"";"104";"02201";"0220102143";"Keladan";"03120";"440399901-.999"
"";"104";"02201";"0220102144";"Damar hitam";"03120";"440399901-.999"
"";"104";"02201";"0220102145";"Dedau";"03120";"440399901-.999"
"";"104";"02201";"0220102146";"Durian Daun";"03120";"440399901-.999"
"";"104";"02201";"0220102147";"Gaharu";"03120";"440399901-.999"
"";"104";"02201";"0220102148";"Hujan-hujan";"03120";"440399901-.999"
"";"104";"02201";"0220102149";"Kekabu hutan";"03120";"440399901-.999"
"";"104";"02201";"0220102150";"Meranti Daun";"03120";"440399901-.999"
"";"104";"02201";"0220102151";"Meranti Kepong";"03120";"440399901-.999"
"";"104";"02201";"0220102152";"Meranti Melantai";"03120";"440399901-.999"
"";"104";"02201";"0220102153";"Meranti Paang";"03120";"440399901-.999"
"";"104";"02201";"0220102154";"Meranti Paya";"03120";"440399901-.999"
"";"104";"02201";"0220102155";"Meranti Pipit";"03120";"440399901-.999"
"";"104";"02201";"0220102156";"Meranti Sengkawang";"03120";"440399901-.999"
"";"104";"02201";"0220102157";"Meranti Seraya";"03120";"440399901-.999"
"";"104";"02201";"0220102158";"Meranti Temak";"03120";"440399901-.999"
"";"104";"02201";"0220102159";"Nemesu";"03120";"440399901-.999"
"";"104";"02201";"0220102160";"Sena";"03120";"440399901-.999"
"";"104";"02202";"0220201001";"Fuel wood in logs, in billets, in twigs, in faggots or in similar forms";"03130";"440110000"
"";"104";"02203";"0220301001";"Wood charcoal, including shell or nut charcoal, whether or not agglomerated";"34510";"440200000"
"";"104";"02204";"0220401001";"Rubber wood logging";"03120";"4403.41 - .49, .91 - .99"
"";"104";"02301";"0230101001";"Bamboos";"03249";"60491000"
"";"104";"02301";"0230101002";"Bamboo sprout (Rebung)";"03249";"60491000"
"";"104";"02301";"0230101003";"Rattans";"03249";"60491000"
"";"104";"02301";"0230101004";"Rattans, core, split";"03249";"60491000"
"";"104";"02301";"0230101005";"Rattans, skin, split";"03249";"60491000"
"";"104";"02301";"0230101006";"Other rattans";"03249";"60491000"
"";"104";"02302";"0230201001";"Birds' nests";"02930";"41000200"
"";"104";"02303";"0230301001";"Sago pith, fresh or dried";"03230";"71490100"
"";"104";"02309";"0230901001";"Fibres or fruits (eg. Berangan, keranji, kerdas, petai)";"03230";"80290900"
"";"104";"02309";"0230902001";"Bee's wax and honey";"03230";"40900000"
"";"104";"02309";"0230903001";"Gutta-percha (Getah Perca)";"03211";"4001.3"
"";"104";"02309";"0230903002";"Natural gums, Jelutong";"03211";"4001.3"
"";"104";"02309";"0230903003";"Edible Natural gums , others";"03211";"4001.3"
"";"104";"02309";"0230903004";"Other natural gums (rubber family)";"03211";"400130999"
"";"104";"02309";"0230904001";"Lac";"03219";"130110000"
"";"104";"02309";"0230904002";"Gum arabic";"03219";"130120000"
"";"104";"02309";"0230904003";"Gum dammar";"03219";"130190000"
"";"104";"02309";"0230904004";"Oils from jungle wood (eg. Keruing and others)";"03219";"130190000"
"";"104";"02309";"0230904005";"Other natural gums, resins, gum-resins and oleoresins (damar family)";"03219";"130190000"
"";"104";"02309";"0230905001";"Natural cork, raw or simply prepared";"03220";"450110000"
"";"104";"02309";"0230906001";"Acorns and horse-chestnuts";"03230";"80290900"
"";"104";"02309";"0230906002";"Other nuts, fresh or dried, whether or not shelled or peeled";"03230";"80290900"
"";"104";"02309";"0230907001";"Mosses and lichens";"03249";"60410000"
"";"104";"02309";"0230907002";"Leaves (eg, bertam, nipah, kajang, kubin, leaflets)";"03249";"60491000"
"";"104";"02309";"0230907003";"Roots (eg. akar laka)";"03249";"60491000"
"";"104";"02309";"0230907004";"Kapok (Kekabu)";"03249";"60491000"
"";"104";"02309";"0230907005";"Nipa Palm";"03249";"60491000"
"";"104";"02309";"0230907006";"Raw vegetable materials of a kind used primarily in dyeing or tanning";"03249";"60491000"
"";"104";"02309";"0230907007";"Other vegetable materials of a kind used primarily in brooms or in brushes";"03249";"60491000"
"";"104";"02309";"0230907008";"Other vegetable products not elsewhere specified or included";"03249";"60491000"
"";"104";"02309";"0230907009";"Other foliage, branches, etc., without flowers or flower buds, fresh";"03249";"60491000"
"";"104";"02309";"0230907010";"Other foliage, branches, etc., without flowers or flower buds, other than fresh";"03249";"60499000"
"";"104";"02401";"0240101001";"Services related to forestry production such as transplanting, replanting, thinning, forestry inventories, timber evaluation, fire protection";"86140";"tiada"
"";"104";"02401";"0240101002";"Forest trees nurseries services";"86140";"tiada"
"";"104";"02402";"0240201001";"Services related to logging such as felling, cutting, debarking, transport of logs within the forest";"86140";"tiada"
"";"105";"03111";"0311101001";"Carp, fry, alive";"04119";"30193100"
"";"105";"03111";"0311101002";"Trout, alive";"04119";"030191100, 030191900"
"";"105";"03111";"0311101003";"Eels";"04119";"30192100"
"";"105";"03111";"0311101004";"Other live fish, other than trout, eels or carp";"04119";"30199000"
"";"105";"03111";"0311101005";"Other fish fry, for breeding, alive";"04119";"30269000"
"";"105";"03111";"0311102001";"Trout fresh or chilled";"04120";"30211000"
"";"105";"03111";"0311102002";"Other fish, fresh or chilled";"04120";"30229000"
"";"105";"03111";"0311102003";"Trout, excluding livers and roes, fresh or chilled";"04120";"30269000"
"";"105";"03111";"0311102004";"Pacific salmon, atlantic salmon and danube salmon, excluding livers and roes, fresh or chilled";"04120";"30212000"
"";"105";"03111";"0311102005";"Other salmonidae, excluding livers and roes, fresh or chilled";"04120";"30219000"
"";"105";"03111";"0311102006";"Halibut, excluding livers and roes, fresh or chilled";"04120";"30221000"
"";"105";"03111";"0311102007";"Plaice (Pleuronectes platessa), excluding livers and roes, fresh or chilled";"04120";"30222000"
"";"105";"03111";"0311102008";"Sole (solea spp), excluding livers and roes, fresh or chilled";"04120";"30223000"
"";"105";"03111";"0311102009";"Other flat fish, excluding livers and roes, fresh or chilled";"04120";"30269000"
"";"105";"03111";"0311102010";"Albacore or long finned tunas (Thunnus alalun a), excluding livers and roes, fresh or chilled";"04120";"30231000"
"";"105";"03111";"0311102011";"Yellowfin tunas (thunnus albacares), excluding livers and roes, fresh or chilled";"04120";"30232000"
"";"105";"03111";"0311102012";"Skipjack or stripe-bellied bonito, excluding livers and roes, fresh or chilled";"04120";"30233000"
"";"105";"03111";"0311102013";"Other tunas, excluding livers and roes, fresh or chilled";"04120";"30239000"
"";"105";"03111";"0311102014";"Herrings, excluding livers and roes, fresh or chilled";"04120";"30240000"
"";"105";"03111";"0311102015";"Cod, excluding livers and roes, fresh or chilled";"04120";"30250000"
"";"105";"03111";"0311102016";"Sardines, excluding livers and roes, fresh or chilled";"04120";"30261000"
"";"105";"03111";"0311102017";"Haddock, excluding livers and roes, fresh or chilled";"04120";"30262000"
"";"105";"03111";"0311102018";"Coalfish, excluding livers and roes, fresh or chilled";"04120";"30263000"
"";"105";"03111";"0311102019";"Mackerel, excluding livers and roes, fresh or chilled";"04120";"30264000"
"";"105";"03111";"0311102020";"Dog fish and other sharks, excluding livers and roes, fresh or chilled";"04120";"30265000"
"";"105";"03111";"0311102021";"Eels (anguilla spp), excluding livers and roes, fresh or chilled";"04120";"30266000"
"";"105";"03111";"0311102022";"Aji-Aji/Amberjack alive, fresh or chilled";"04120";"30269000"
"";"105";"03111";"0311102023";"Alu-Alu/Kacang-Kacang/Barracuda alive, fresh or chilled";"04120";"30269000"
"";"105";"03111";"0311102024";"Bawal Hitam/Black Pomfret alive, fresh or chilled";"04120";"30269000"
"";"105";"03111";"0311102025";"Bawal Putih/Silver Pomfret alive, fresh or chilled";"04120";"30269000"
"";"105";"03111";"0311102026";"Belanak/Kedera/Mullet alive, fresh or chilled";"04120";"30269000"
"";"105";"03111";"0311102027";"Beliak Mata alive, fresh or chilled";"04120";"30269000"
"";"105";"03111";"0311102028";"Biji Nangka/Goatfish alive, fresh or chilled";"04120";"30269000"
"";"105";"03111";"0311102029";"Bilis/Bunga Air/Anchovy alive, fresh or chilled";"04120";"30269000"
"";"105";"03111";"0311102030";"Cermin/Sagai/Cupak/alive, fresh or chilled";"04120";"30269000"
"";"105";"03111";"0311102031";"Cencaru/Hardtail Scad alive, fresh or chilled";"04120";"30269000"
"";"105";"03111";"0311102032";"Daun Baharu/Spotted Sicklefish alive, fresh or chilled";"04120";"30269000"
"";"105";"03111";"0311102033";"Demuduk/Rambai/Horse Mackerel (Trevally) alive, fresh or chilled";"04120";"30269000"
"";"105";"03111";"0311102034";"Dengkis/Debam alive, fresh or chilled";"04120";"30269000"
"";"105";"03111";"0311102035";"Duri/Pulatan/Utik/Marine Catfish alive, fresh or chilled";"04120";"30269000"
"";"105";"03111";"0311102036";"Gelama/Tengkorong/Selampai/Jewfish alive, fresh or chilled";"04120";"30269000"
"";"105";"03111";"0311102037";"Gerut-Gerut/Grunter alive, fresh or chilled";"04120";"30269000"
"";"105";"03111";"0311102038";"Jahan/Goh alive, fresh or chilled";"04120";"30269000"
"";"105";"03111";"0311102039";"Jebong/Triggerfish alive, fresh or chilled";"04120";"30269000"
"";"105";"03111";"0311102040";"Jenahak/Mangrove Snapper alive, fresh or chilled";"04120";"30269000"
"";"105";"03111";"0311102041";"Kaci/Sweetlip alive, fresh or chilled";"04120";"30269000"
"";"105";"03111";"0311102042";"Kapas laut/Majorras (Silver Biddies) alive, fresh or chilled";"04120";"30269000"
"";"105";"03111";"0311102043";"Kayu/Tongkol/Aya Hitam/Longtail Tuna alive, fresh or chilled";"04120";"30269000"
"";"105";"03111";"0311102044";"Kayu/Tongkol/Aya Kurik/Kawakawa (Eastern Little Tuna) alive, fresh or chilled";"04120";"30269000"
"";"105";"03111";"0311102045";"Kayu/Tongkol/Aya Selasih/Frigate Tuna alive, fresh or chilled";"04120";"30269000"
"";"105";"03111";"0311102046";"Kayu/Tongkol/Aya Jalur/alive, fresh or chilled";"04120";"30269000"
"";"105";"03111";"0311102047";"Kebasi Selangat alive, fresh or chilled";"04120";"30269000"
"";"105";"03111";"0311102048";"Kembong/Indian Mackerel alive, fresh or chilled";"04120";"30269000"
"";"105";"03111";"0311102049";"Kerapu alive, fresh or chilled";"04120";"30269000"
"";"105";"03111";"0311102050";"Keresi Bali/Sharptoothed Bass alive, fresh or chilled";"04120";"30269000"
"";"105";"03111";"0311102051";"Kerisi/Threadfin Bream alive, fresh or chilled";"04120";"30269000"
"";"105";"03111";"0311102052";"Kikek/Ponyfish (Slipmouth) alive, fresh or chilled";"04120";"30269000"
"";"105";"03111";"0311102053";"Kurau/Senohong/Threadfin alive, fresh or chilled";"04120";"30269000"
"";"105";"03111";"0311102054";"Lidah/Tonguefish (Tongue Sole) alive, fresh or chilled";"04120";"30269000"
"";"105";"03111";"0311102055";"Lolong alive, fresh or chilled";"04120";"30269000"
"";"105";"03111";"0311102056";"Lumi-Lumi/Bombay Duck alive, fresh or chilled";"04120";"30269000"
"";"105";"03111";"0311102057";"Malong/Conger Eel alive, fresh or chilled";"04120";"30269000"
"";"105";"03111";"0311102058";"Mengkerong/Conor/Ubi-Ubi/Lizard Fish alive, fresh or chilled";"04120";"30269000"
"";"105";"03111";"0311102059";"Merah/Red Snapper alive, fresh or chilled";"04120";"30269000"
"";"105";"03111";"0311102060";"Parang-Parang/Dorab Wolf-Herring alive, fresh or chilled";"04120";"30269000"
"";"105";"03111";"0311102061";"Pari/Ray alive, fresh or chilled";"04120";"30269000"
"";"105";"03111";"0311102062";"Pasir-Pasir/Timun-Timun alive, fresh or chilled";"04120";"30269000"
"";"105";"03111";"0311102063";"Pelata alive, fresh or chilled";"04120";"30269000"
"";"105";"03111";"0311102064";"Puntung Damar/Bulus/Sillago Whitings alive, fresh or chilled";"04120";"30269000"
"";"105";"03111";"0311102065";"Other salmonidae, excluding livers and roes, fresh or chilled";"04120";"30269000"
"";"105";"03111";"0311102066";"Remong/Kunyit-Kunyit/Tanda/Snapper alive, fresh or chilled";"04120";"30269000"
"";"105";"03111";"0311102067";"Sebelah/Flatfish alive, fresh or chilled";"04120";"30269000"
"";"105";"03111";"0311102068";"Selar/Big-Eye Scad alive, fresh or chilled";"04120";"30269000"
"";"105";"03111";"0311102069";"Selar Kuning/Yellow Striped Travally alive, fresh or chilled";"04120";"30269000"
"";"105";"03111";"0311102070";"Selayang/Curut/Round Scad alive, fresh or chilled";"04120";"30269000"
"";"105";"03111";"0311102071";"Semilang/Catfish Eel alive, fresh or chilled";"04120";"30269000"
"";"105";"03111";"0311102072";"Senangin alive, fresh or chilled";"04120";"30269000"
"";"105";"03111";"0311102073";"Siakap alive, fresh or chilled";"04120";"30269000"
"";"105";"03111";"0311102074";"Talang/Queenfish (Leatherskin) alive, fresh or chilled";"04120";"30269000"
"";"105";"03111";"0311102075";"Tamban/Cincang Rebung alive, fresh or chilled";"04120";"30269000"
"";"105";"03111";"0311102076";"Tamban Beluru alive, fresh or chilled";"04120";"30269000"
"";"105";"03111";"0311102077";"Tamban Buluh Bulat/Rainbow Sardines alive, fresh or chilled";"04120";"30269000"
"";"105";"03111";"0311102078";"Tamban Sisek/Fringescale Sardinella alive, fresh or chilled";"04120";"30269000"
"";"105";"03111";"0311102079";"Temenggong/Lara-Bara alive, fresh or chilled";"04120";"30269000"
"";"105";"03111";"0311102080";"Temenong/Pelaling alive, fresh or chilled";"04120";"30269000"
"";"105";"03111";"0311102081";"Tenggiri alive, fresh or chilled";"04120";"30269000"
"";"105";"03111";"0311102082";"Terubok alive, fresh or chilled";"04120";"30269000"
"";"105";"03111";"0311102083";"Timah/Layor/Selayor alive, fresh or chilled";"04120";"30269000"
"";"105";"03111";"0311102084";"Yu/Shark alive, fresh or chilled";"04120";"30269000"
"";"105";"03111";"0311102085";"Bigeye tunas (Thunnus Obesus), of Flat fish alive, fresh or chilled";"04120";"30269000"
"";"105";"03111";"0311102086";"Other fish, excluding livers and roes, fresh, or chilled";"04120";"30269000"
"";"105";"03112";"0311201001";"Rock lobster and other sea crawfish, not frozen";"04210";"30621900"
"";"105";"03112";"0311201002";"Ketam Laut/Crab fresh or chilled";"04210";"0306.21 - .29"
"";"105";"03112";"0311201003";"Ketam Renjong/Ketam bunga Crab fresh or chilled";"04210";"0306.21 - .29"
"";"105";"03112";"0311201004";"Ketam Harimau fresh or chilled";"04210";"0306.21 - .29"
"";"105";"03112";"0311201005";"Ketam Nipah/Ketam Batu alive (fresh or chilled)";"04210";"0306.21 - .29"
"";"105";"03112";"0311201006";"Udang Baring fresh or chilled";"04210";"30623910"
"";"105";"03112";"0311201007";"Udang Cendana Rotan fresh or chilled";"04210";"30623910"
"";"105";"03112";"0311201008";"Udang Harimau fresh or chilled";"04210";"30623910"
"";"105";"03112";"0311201009";"Udang Kaki Merah/Sua Lor fresh or chilled";"04210";"30623910"
"";"105";"03112";"0311201010";"Udang Karang fresh or chilled";"04210";"30623910"
"";"105";"03112";"0311201011";"Udang Kulit Keras fresh or chilled";"04210";"30623910"
"";"105";"03112";"0311201012";"Udang Kuning fresh or chilled";"04210";"30623910"
"";"105";"03112";"0311201013";"Udang Merah Ros fresh or chilled";"04210";"30623910"
"";"105";"03112";"0311201014";"Udang Minyak fresh or chilled";"04210";"30623910"
"";"105";"03112";"0311201015";"Udang Pasir fresh or chilled";"04210";"30623910"
"";"105";"03112";"0311201016";"Udang Putih fresh or chilled";"04210";"30623910"
"";"105";"03112";"0311201017";"Udang Cendana Rotan fresh or chilled";"04210";"30623910"
"";"105";"03112";"0311201018";"Udang Merah fresh or chilled";"04210";"30623910"
"";"105";"03112";"0311201019";"Udang Lipan fresh or chilled";"04210";"30623910"
"";"105";"03112";"0311202001";"Oysters, alive, fresh or chilled";"04220";"30710000"
"";"105";"03112";"0311203001";"Siput Retak Seribu Lala, fresh or chilled";"04291";"30791190"
"";"105";"03112";"0311203002";"Sotong Biasa/Cumit, fresh or chilled";"04291";"30791190"
"";"105";"03112";"0311203003";"Sotong Katak, fresh or chilled";"04291";"30791190"
"";"105";"03112";"0311203004";"Scallops, fresh or chilled";"04291";"30721000"
"";"105";"03112";"0311203005";"Mussels,fresh or chilled";"04291";"30731000"
"";"105";"03112";"0311203006";"Cuttle fish and squid, fresh or chilled";"04291";"30741000"
"";"105";"03112";"0311203007";"Octopus, fresh or chilled";"04291";"30751000"
"";"105";"03112";"0311203008";"Beche-de-mer (trepang) fresh or chilled";"04291";"30791110"
"";"105";"03112";"0311203009";"Siput sedut, alive fresh or chilled";"04291";"30791110"
"";"105";"03112";"0311203010";"Jellyfish (Ubur-ubur) fresh or chilled";"04291";"30791110"
"";"105";"03112";"0311204001";"Other aquatic invertebrates, other than crustaceans and molluscs, fresh or chilled";"04299";"30791190"
"";"105";"03112";"0311204002";"Other aquatic invertebrates, fresh or chilled";"04299";"30791900"
"";"105";"03113";"0311301001";"Sea squirts";"04299";"30791190"
"";"105";"03113";"0311301002";"Tunicata";"04299";"30791190"
"";"105";"03113";"0311301003";"Sea Urchins";"04299";"30791190"
"";"105";"03113";"0311301004";"Sea cucumber (Gamat)";"04299";"30791190"
"";"105";"03115";"0311501001";"Natural pearls";"38210";"710110000"
"";"105";"03115";"0311501002";"Cultured pearls, unworked";"38210";"710121000"
"";"105";"03115";"0311502001";"Coral and shells, unworked , powder and waste thereof";"04910";"50800000"
"";"105";"03121";"0312101001";"Baung, lake/rivers, alive, fresh and chilled";"04120";"30269000"
"";"105";"03121";"0312101002";"Belida, lake/rivers alive, fresh and chilled";"04120";"30269000"
"";"105";"03121";"0312101003";"Belut, lake/rivers alive, fresh and chilled";"04120";"30269000"
"";"105";"03121";"0312101004";"Bujuk, lake/rivers alive, fresh and chilled";"04120";"30269000"
"";"105";"03121";"0312101005";"Gohok, lake/rivers alive, fresh and chilled";"04120";"30269000"
"";"105";"03121";"0312101006";"Haruan, lake/rivers alive, fresh and chilled";"04120";"30269000"
"";"105";"03121";"0312101007";"Jelawat, lake/rivers alive, fresh and chilled";"04120";"30269000"
"";"105";"03121";"0312101008";"Juara, lake/rivers alive, fresh and chilled";"04120";"30269000"
"";"105";"03121";"0312101009";"Kaloi, lake/rivers alive, fresh and chilled";"04120";"30269000"
