"";"lama-01111";"01111";"Penanaman jagung"
"";"lama-01112";"01112";"Penanaman tanaman kekacang"
"";"lama-01113";"01113";"Penanaman bijian berminyak"
"";"lama-01119";"01119";"Penanaman bijirin lain t.t.t.l."
"";"lama-01120";"01120";"Penanaman beras (padi)"
"";"lama-01131p";"01131";"Penanaman sawi"
"";"lama-01135p";"01131";"Penanaman sawi"
"";"lama-01131p";"01132";"Penanaman bayam"
"";"lama-01135p";"01132";"Penanaman bayam"
"";"lama-01133";"01133";"Penanaman tembikai"
"";"lama-01134";"01134";"Penanaman cendawan dan truffles"
"";"lama-01132p";"01135";"Penanaman timun"
"";"lama-01135p";"01135";"Penanaman timun"
"";"lama-01132p";"01136";"Penanaman terung (aubergines)"
"";"lama-01135p";"01136";"Penanaman terung (aubergines)"
"";"lama-01131p";"01137";"Penanaman kobis"
"";"lama-01135p";"01137";"Penanaman kobis"
"";"lama-01132p";"01138";"Penanaman tomato"
"";"lama-01135p";"01138";"Penanaman tomato"
"";"lama-01135p";"01139";"Penanaman sayur-sayuran dan ubi lain t.t.t.l."
"";"lama-01136";"01139";"Penanaman sayur-sayuran dan ubi lain t.t.t.l."
"";"lama-01137";"01139";"Penanaman sayur-sayuran dan ubi lain t.t.t.l."
"";"lama-01138";"01139";"Penanaman sayur-sayuran dan ubi lain t.t.t.l."
"";"lama-01140";"01140";"Penanaman tebu"
"";"lama-01150";"01150";"Penanaman tembakau"
"";"lama-01160p";"01161";"Penanaman kenaf"
"";"lama-01160p";"01169";"Penanaman tanaman berserat yang lain t.t.t.l."
"";"lama-01282";"01170";"Penanaman cili dan lada (lada benggala spp.)"
"";"lama-01191";"01191";"Penanaman bunga"
"";"lama-01192";"01192";"Penanaman biji benih bungaan"
"";"lama-01193";"01193";"Penanaman sagu (rumbia)"
"";"lama-01199p";"01194";"Penanaman napier"
"";"lama-01296";"01195";"Penanaman pokok roselle"
"";"lama-01199p";"01199";"Penanaman tanaman bukan kekal lain t.t.t.l."
"";"lama-01210";"01210";"Penanaman anggur"
"";"lama-01221";"01221";"Penanaman pisang"
"";"lama-01222";"01222";"Penanaman mangga"
"";"lama-01223";"01223";"Penanaman durian"
"";"lama-01224";"01224";"Penanaman rambutan"
"";"lama-01225";"01225";"Penanaman buah belimbing"
"";"lama-01226";"01226";"Penanaman betik"
"";"lama-01227";"01227";"Penanaman nanas"
"";"lama-01228";"01228";"Penanaman buah naga"
"";"lama-01229";"01229";"Penanaman buah-buahan tropika dan subtropika lain t.t.t.l."
"";"lama-01231";"01231";"Penanaman limau bali"
"";"lama-01232";"01232";"Penanaman lemon dan limau nipis"
"";"lama-01233";"01233";"Penanaman tangerine dan mandarin"
"";"lama-01239";"01239";"Penanaman buah-buahan sitrus lain t.t.t.l."
"";"lama-01241";"01241";"Penanaman jambu batu"
"";"lama-01249";"01249";"Penanaman buah-buahan delima dan berbiji lain t.t.t.l."
"";"lama-01251p";"01251";"Penanaman buah beri"
"";"lama-01252";"01252";"Penanaman biji buah buah-buahan"
"";"lama-01253";"01253";"Penanaman kekacang yang boleh dimakan"
"";"lama-01259";"01259";"Penanaman pokok dan buah-buahan bertandan lain"
"";"lama-01261";"01261";"Penanaman kelapa sawit (estet)"
"";"lama-01262";"01262";"Penanaman kelapa sawit (kebun kecil)"
"";"lama-01263";"01263";"Penanaman kelapa (estet dan kebun kecil)"
"";"lama-01269";"01269";"Penanaman buah-buah lain untuk minyak t.t.t.l."
"";"lama-01271";"01271";"Penanaman kopi"
"";"lama-01272";"01272";"Penanaman teh"
"";"lama-01273";"01273";"Penanaman koko"
"";"lama-01279";"01279";"Penanaman tanaman minuman lain t.t.t.l."
"";"lama-01281";"01281";"Penanaman lada hitam (piper nigrum)"
"";"lama-01289p";"01282";"Penanaman sacha inchi"
"";"lama-01283";"01283";"Penanaman buah pala"
"";"lama-01284";"01284";"Penanaman halia"
"";"lama-01285";"01285";"Penanaman tanaman yang digunakan terutamanya untuk penghasilan minyak wangi, untuk farmasi atau untuk racun serangga, kulat atau untuk tujuan yang seumpamanya"
"";"lama-01289p";"01289";"Penanaman tanaman rempah ratus dan aromatik lain t.t.t.l."
"";"lama-01291";"01291";"Penanaman pokok getah (estet)"
"";"lama-01292";"01292";"Penanaman pokok getah (kebun kecil)"
"";"lama-01293";"01293";"Penanaman pokok untuk pengekstrakan sap"
"";"lama-01294";"01294";"Penanaman pokok nipah"
"";"lama-01295";"01295";"Penanaman pokok pinang"
"";"lama-01299";"01299";"Penanaman tanaman kekal lain t.t.t.l."
"";"lama-01301";"01301";"Penanaman tumbuhan sebagai tanaman"
"";"lama-01302";"01302";"Penanaman tumbuhan untuk tujuan hiasan"
"";"lama-01303";"01303";"Penanaman tumbuhan untuk bebawang, ubi dan akar| keratan dan slips| cendawan"
"";"lama-01304";"01304";"Operasi tapak semaian pokok (nurseries)"
"";"lama-01411p";"01411";"Penternakan, pembiakan dan pengeluaran lembu"
"";"lama-01413";"01411";"Penternakan, pembiakan dan pengeluaran lembu"
"";"lama-01411p";"01412";"Penternakan, pembiakan dan pengeluaran kerbau"
"";"lama-01412";"01413";"Pengeluaran susu mentah daripada lembu atau kerbau"
"";"lama-01420";"01420";"Penternakan dan pembiakan kuda, keldai, baghal atau hinnes"
"";"lama-01430";"01430";"Penternakan dan pembiakan unta (dromedary) dan camelid"
"";"lama-01441p";"01441";"Penternakan, pembiakan dan pengeluaran biri-biri"
"";"lama-01441p";"01442";"Penternakan, pembiakan dan pengeluaran kambing"
"";"lama-01442";"01443";"Pengeluaran susu mentah biri-biri atau kambing"
"";"lama-01443";"01444";"Pengeluaran bulu belum proses"
"";"lama-01450";"01450";"Penternakan, pembiakan dan pengeluaran babi"
"";"lama-01461p";"01461";"Penternakan, pembiakan dan pengeluaran ayam, ayam daging"
"";"lama-01461p";"01462";"Penternakan, pembiakan dan pengeluaran ayam penelur"
"";"lama-01462";"01463";"Penternakan, pembiakan dan pengeluaran itik"
"";"lama-01464";"01464";"Penternakan, pembiakan dan pengeluaran burung puyuh"
"";"lama-01463";"01465";"Penternakan dan pembiakan unggas lain t.t.t.l."
"";"lama-01465";"01465";"Penternakan dan pembiakan unggas lain t.t.t.l."
"";"lama-01466";"01466";"Pengeluaran telur ayam"
"";"lama-01467";"01467";"Pengeluaran telur itik"
"";"lama-01468";"01468";"Pengeluaran telur unggas lain t.t.t.l."
"";"lama-01469";"01469";"Operasi penetasan unggas"
"";"lama-01491";"01491";"Penternakan, pembiakan dan pengeluaran haiwan separuh jinak"
"";"lama-01492";"01492";"Pengeluaran kulit berbulu, kulit burung atau reptilia dari operasi ladang ternakan"
"";"lama-01493";"01493";"Operasi ternakan cacing, moluska, siput"
"";"lama-01494";"01494";"Penternakan ulat sutera dan pengeluaran hasil kepompong ulat sutera"
"";"lama-01495";"01495";"Penternakan lebah dan pengeluaran hasil madu dan lilin lebah"
"";"lama-01496";"01496";"Penternakan dan pembiakan haiwan peliharaan"
"";"lama-01497";"01497";"Penternakan dan pembiakan burung walit"
"";"lama-01499";"01499";"Penternakan pelbagai/haiwan lain t.t.t.l."
"";"lama-01500";"01500";"Pertanian campuran"
"";"lama-01610";"01610";"Aktiviti pertanian untuk pengeluaran tanaman berasaskan yuran atau kontrak"
"";"lama-01620";"01620";"Aktiviti pertanian untuk pengeluaran ternakan berasaskan yuran atau kontrak"
"";"lama-01631p";"01631";"Penyediaan tanaman untuk pasaran utama"
"";"lama-01632";"01632";"Penyediaan daun tembakau"
"";"lama-01633";"01633";"Penyediaan biji koko"
"";"lama-01634";"01634";"Menjemur sayur-sayuran dan buah-buahan"
"";"lama-01631p";"01639";"Aktiviti lain selepas tuaian tanaman t.t.t.l."
"";"lama-01640";"01640";"Pemprosesan benih untuk pembiakan"
"";"lama-01701";"01701";"Pemburuan dan penjeratan haiwan secara komersial"
"";"lama-01702";"01702";"Penangkapan haiwan liar (hidup atau mati)"
"";"lama-02101";"02101";"Penanaman, penanaman semula, pemindahan, pengurusan dan pemuliharaan hutan dan kawasan lapang"
"";"lama-02102";"02102";"Penanaman untuk tunas semula, kayu pulpa dan kayu api"
"";"lama-02103";"02103";"Operasi tapak semaian pokok hutan"
"";"lama-02104";"02104";"Pengumpulan dan pemeliharaan hutan liar (spesis pokok hutan paya gambut)"
"";"lama-02105";"02105";"Ladang hutan"
"";"lama-02201p";"02201";"Pengeluaran kayu balak untuk industri berasaskan kayu"
"";"lama-02202p";"02202";"Pengeluaran kayu balak yang digunakan dalam bentuk belum proses"
"";"lama-02203p";"02203";"Pengeluaran arang kayu dalam hutan (menggunakan kaedah tradisional)"
"";"lama-02204p";"02204";"Pembalakan kayu getah"
"";"lama-02201p";"02205";"Pengumpulan kayu balak"
"";"lama-02202p";"02205";"Pengumpulan kayu balak"
"";"lama-02203p";"02205";"Pengumpulan kayu balak"
"";"lama-02204p";"02205";"Pengumpulan kayu balak"
"";"lama-02301";"02301";"Pengumpulan rotan, buluh"
"";"lama-02302";"02302";"Pemungutan sarang burung"
"";"lama-02303";"02303";"Pengumpulan pokok sagu liar"
"";"lama-02309";"02309";"Pengumpulan produk hutan bukan kayu t.t.t.l."
"";"lama-02401";"02401";"Menjalankan sebahagian daripada aktiviti operasi perhutanan dan ladang hutan secara berasaskan bayaran atau kontrak untuk perkhidmatan perhutanan"
"";"lama-02402";"02402";"Menjalankan sebahagian daripada aktiviti operasi perhutanan secara berasaskan bayaran atau kontrak untuk perkhidmatan pembalakan"
"";"lama-03111p";"03111";"Perikanan komersil di laut dan perairan pantai"
"";"lama-03112";"03112";"Pemungutan krustasea dan moluska laut"
"";"lama-03113";"03113";"Pengambilan haiwan akuatik: sea squirts, tunikat, landak laut"
"";"lama-03114p";"03114";"Aktiviti atas vessel yang melibatkan penangkapan, pemprosesan dan pengawetan ikan"
"";"lama-03115";"03115";"Pengumpulan organisma perikanan dan hasil laut lain (tiram semulajadi, span, batu karang dan alga)"
"";"lama-03111p";"03116";"Pemungutan ikan hiasan di laut"
"";"lama-03119";"03119";"Perikanan laut t.t.t.l."
"";"lama-03121p";"03121";"Perikanan komersil di darat"
"";"lama-03122";"03122";"Pengambilan krustasea dan moluska air tawar"
"";"lama-03123";"03123";"Pengambilan haiwan akuatik air tawar"
"";"lama-03124";"03124";"Pengumpulan flora dan fauna air tawar"
"";"lama-03121p";"03125";"Pemungutan ikan hiasan air tawar"
"";"lama-03129p";"03129";"Perikanan air tawar lain t.t.t.l."
"";"lama-03211p";"03211";"Ternakan ikan di laut"
"";"lama-03212";"03212";"Pengeluaran dwi-cangkerang spat (tiram, kupang), anak udang kara, anak udang dan benih ikan"
"";"lama-03213";"03213";"Penanaman rumpair merah dan rumpai laut lain yang boleh dimakan"
"";"lama-03214";"03214";"Pengkulturan krustasea, dwi-cangkerang, moluska dan haiwan akuatik lain di laut"
"";"lama-03215";"03215";"Aktiviti akuakultur air payau"
"";"lama-03211p";"03216";"Ternakan ikan hiasan"
"";"lama-03217";"03217";"Operasi penetasan anak benih (laut)"
"";"lama-03218";"03218";"Operasi ladang ternakan cacing laut untuk makanan ikan"
"";"lama-03216";"03219";"Ternakan akuakultur laut lain t.t.t.l."
"";"lama-03219p";"03219";"Ternakan akuakultur laut lain t.t.t.l."
"";"lama-03221p";"03221";"Fish farming in freshwater"
"";"lama-03222";"03222";"Ternakan udang air tawar"
"";"lama-03223";"03223";"Pengkulturan krustasea, dwi-cangkerang, moluska dan haiwan akuatik lain di air tawar"
"";"lama-03224";"03224";"Operasi penetasan anak benih (air tawar)"
"";"lama-03225";"03225";"Penternakan katak"
"";"lama-03221p";"03226";"Ternakan ikan hiasan air tawar"
"";"lama-03229p";"03229";"Akuakultur air tawar lain t.t.t.l."
"";"lama-03114p";"03301";"Aktiviti atas vessel yang melibatkan pemprosesan dan pegawetan"
"";"lama-03229p";"03302";"Penyelenggaraan tempat dan peralatan akuakultur"
"";"lama-03129p";"03309";"Aktiviti sokongan perikanan dan akuakultur lain t.t.t.l."
"";"lama-03229p";"03309";"Aktiviti sokongan perikanan dan akuakultur lain t.t.t.l."
"";"lama-05100";"05100";"Perlombongan batu arang pepejal"
"";"lama-05200";"05200";"Perlombongan lignit (batu arang perang)"
"";"lama-06101";"06100";"Pengekstrakan petroleum mentah"
"";"lama-06102";"06100";"Pengekstrakan petroleum mentah"
"";"lama-06103";"06100";"Pengekstrakan petroleum mentah"
"";"lama-06104";"06100";"Pengekstrakan petroleum mentah"
"";"lama-06201";"06201";"Pengekstrakan gas asli"
"";"lama-06203";"06201";"Pengekstrakan gas asli"
"";"lama-06204";"06201";"Pengekstrakan gas asli"
"";"lama-06205";"06201";"Pengekstrakan gas asli"
"";"lama-06202";"06202";"Pengekstrakan kondensat"
"";"lama-07101";"07101";"Perlombongan bijih yang tinggi kandungan besi"
"";"lama-07102";"07102";"Pengekstrakan dan penggumpalan bijih besi"
"";"lama-07210";"07210";"Perlombongan bijih uranium dan torium"
"";"lama-07291";"07291";"Perlombongan bijih timah"
"";"lama-07292";"07292";"Perlombongan tembaga"
"";"lama-07293";"07293";"Perlombongan bauksit (aluminium)"
"";"lama-07294";"07294";"Pembilasan amang"
"";"lama-07298";"07294";"Pembilasan amang"
"";"lama-07295";"07295";"Perlombongan emas dan perak"
"";"lama-07296";"07295";"Perlombongan emas dan perak"
"";"lama-07299p";"07296";"Perlombongan unsur nadir bumi (REE)"
"";"lama-07297";"07299";"Perlombongan bijih logam bukan besi lain t.t.t.l."
"";"lama-07299p";"07299";"Perlombongan bijih logam bukan besi lain t.t.t.l."
"";"lama-08101";"08101";"Pengkuarian batu untuk industri batu dimensi"
"";"lama-08102";"08102";"Aktiviti mengekstrak dan memproses mineral bukan logam"
"";"lama-08103";"08102";"Aktiviti mengekstrak dan memproses mineral bukan logam"
"";"lama-08108p";"08103";"Perlombongan kaolin"
"";"lama-08104";"08104";"Perlombongan kapur dan dolomit yang tidak dirawat"
"";"lama-08105";"08105";"Pengekstrakan, pengorekan, pemecahan dan penghancuran pasir industri, pasir untuk pembinaan, batu dan kerikil"
"";"lama-08106";"08105";"Pengekstrakan, pengorekan, pemecahan dan penghancuran pasir industri, pasir untuk pembinaan, batu dan kerikil"
"";"lama-08107p";"08106";"Perlombongan pasir silika"
"";"lama-08108p";"08107";"Perlombongan tanah liat dan tanah liat refraktori"
"";"lama-08109";"08108";"Pengkuarian, penghancuran dan pemecahan granit"
"";"lama-08107p";"08109";"Pengkuarian batu, pasir dan tanah liat t.t.t.l."
"";"lama-08999p";"08109";"Pengkuarian batu, pasir dan tanah liat t.t.t.l."
"";"lama-08911";"08911";"Perlombongan fosfat semulajadi"
"";"lama-08912";"08912";"Perlombongan garam kalium (potassium) semulajadi"
"";"lama-08913";"08913";"Perlombongan sulfur semulajadi"
"";"lama-08914";"08914";"Pengekstrakan dan penyediaan pirit dan pirotit, kecuali penyalaian"
"";"lama-08915";"08915";"Perlombongan barium sulfat semulajadi dan karbonat (baryte dan witerit)"
"";"lama-08916";"08916";"Perlombongan borat semula jadi, magnesium sulfat semulajadi (kieserit)"
"";"lama-08917";"08917";"Perlombongan earth colours, fluorspar dan mineral lain yang tinggi kandungan mineral sebagai sumber kimia"
"";"lama-08918";"08918";"Perlombongan guano"
"";"lama-08921";"08920";"Pengekstrakan tanah gambut"
"";"lama-08922";"08920";"Pengekstrakan tanah gambut"
"";"lama-08923";"08920";"Pengekstrakan tanah gambut"
"";"lama-08931";"08931";"Pengekstrakan garam dari bawah tanah"
"";"lama-08932";"08932";"Pengeluaran garam melalui penyejatan air laut atau air masin lain"
"";"lama-08933";"08933";"Penghancuran, penulenan dan penapisan garam oleh pengeluar"
"";"lama-08991";"08991";"Perlombongan dan pengkuarian bahan pelelas (bahan kesat)"
"";"lama-08992";"08992";"Perlombongan dan pengkuarian asbestos"
"";"lama-08993";"08993";"Perlombongan dan pengkuarian fosil bersilika"
"";"lama-08994";"08994";"Perlombongan dan pengkuarian grafit semulajadi"
"";"lama-08995";"08995";"Perlombongan dan pengkuarian steatite (talkum)"
"";"lama-08996";"08996";"Perlombongan dan pengkuarian batu permata"
"";"lama-08999";"08999";"Perlombongan dan pengkuarian lain t.t.t.l."
"";"lama-09101";"09101";"Aktiviti pengekstrakan petroleum dan gas yang dibekalkan atas dasar kontrak atau bayaran"
"";"lama-09102";"09102";"Perkhidmatan memadam kebakaran di lapangan minyak dan gas"
"";"lama-09900";"09900";"Aktiviti sokongan untuk perlombongan dan pengkuarian lain"
"";"lama-10101";"10101";"Pemprosesan dan pengawetan daging dan pengeluaran produk daging"
"";"lama-10102";"10102";"Pemprosesan dan pengawetan ayam itik dan produk ayam itik"
"";"lama-10103";"10103";"Pengeluaran belulang dan kulit yang berasal dari rumah penyembelihan"
"";"lama-10104";"10104";"Operasi rumah penyembelihan yang terlibat dalam pembunuhan, pembersihan atau pembungkusan daging"
"";"lama-10109";"10109";"Pemprosesan dan pengawetan daging t.t.t.l."
"";"lama-10201";"10201";"Pengetinan ikan, krustasea dan moluska"
"";"lama-10202";"10202";"Pemprosesan, penggaraman dan pengawetan ikan, krustasea dan moluska"
"";"lama-10203";"10203";"Pengeluaran makanan berasaskan ikan untuk manusia atau haiwan"
"";"lama-10204";"10204";"Pengeluaran keropok"
"";"lama-10205";"10205";"Pemprosesan rumpai laut"
"";"lama-10301";"10301";"Pembuatan produk makanan buah-buahan dan sayur-sayuran"
"";"lama-10302";"10302";"Pembuatan jus buah-buahan dan sayur-sayuran"
"";"lama-10303";"10303";"Pengetinan nanas"
"";"lama-10304";"10304";"Pembuatan jem, marmalad dan sajian jeli"
"";"lama-10305";"10305";"Pembuatan jem, marmalad dan sajian jeli"
"";"lama-10306";"10306";"Pembuatan produk tauhu"
"";"lama-10401";"10401";"Pembuatan minyak sawit mentah"
"";"lama-10402";"10402";"Pembuatan minyak sawit bertapis"
"";"lama-10403";"10403";"Pembuatan minyak isirung sawit"
"";"lama-10404p";"10404";"Pembuatan minyak sayuran mentah dan bertapis"
"";"lama-10405";"10405";"Pembuatan minyak kelapa"
"";"lama-10406";"10406";"Pembuatan sebatian lemak masakan"
"";"lama-10407";"10407";"Pembuatan minyak dan lemak haiwan"
"";"lama-10501";"10501";"Pembuatan ais krim dan ais lain yang boleh dimakan"
"";"lama-10502";"10502";"Pembuatan susu pekat, tepung dan sejat"
"";"lama-10509";"10509";"Pembuatan produk tenusu t.t.t.l."
"";"lama-10611";"10611";"Pengilangan beras"
"";"lama-10612p";"10611";"Pengilangan beras"
"";"lama-10612p";"10612";"Pengilangan beras"
"";"lama-10613";"10612";"Pengilangan beras"
"";"lama-10619";"10619";"Pembuatan produk bijian t.t.t.l."
"";"lama-10404p";"10621";"Pembuatan kanji dan produk berkanji"
"";"lama-10621";"10621";"Pembuatan kanji dan produk berkanji"
"";"lama-10622";"10622";"Pembuatan glukosa, sirap glukosa, maltosa, inulin"
"";"lama-10623";"10623";"Pembuatan sagu dan tepung ubi kayu/ produk"
"";"lama-10711";"10711";"Pembuatan biskut dan cookies"
"";"lama-10712";"10712";"Pembuatan roti, kek dan produk bakeri lain"
"";"lama-10713";"10713";"Pembuatan produk snek"
"";"lama-10714";"10714";"Pembuatan produk bakeri yang dibeku"
"";"lama-10721";"10721";"Pembuatan gula"
"";"lama-10722";"10722";"Pembuatan produk daripada gula"
"";"lama-10731";"10731";"Pembuatan produk koko"
"";"lama-10732";"10732";"Pembuatan coklat dan produk coklat"
"";"lama-10733";"10733";"Pembuatan konfeksi gula"
"";"lama-10741";"10741";"Pembuatan bihun, mi dan produk lain yang berkaitan"
"";"lama-10742";"10742";"Pembuatan pasta"
"";"lama-10750";"10750";"Pembuatan makanan dan hidangan tersedia"
"";"lama-10791";"10761";"Pembuatan kopi"
"";"lama-10792";"10762";"Pembuatan teh"
"";"lama-10793";"10791";"Pembuatan sos dan bahan perasa"
"";"lama-10794";"10792";"Pembuatan rempah dan serbuk kari"
"";"lama-10795";"10793";"Pembuatan produk telur"
"";"lama-10799";"10799";"Pembuatan produk makanan lain t.t.t.l."
"";"lama-10800";"10800";"Pembuatan makanan haiwan tersedia"
"";"lama-11010";"11010";"Penyulingan, pembersihan dan pencampuran spirit"
"";"lama-11020";"11020";"Pembuatan wain"
"";"lama-11030p";"11030";"Pembuatan bir"
"";"lama-11030p";"11040";"Pembuatan malt"
"";"lama-11041";"11051";"Pembuatan minuman ringan"
"";"lama-11042";"11052";"Pengeluaran air mineral semula jadi dan minuman lain yang dibotolkan"
"";"lama-12000";"12000";"Pembuatan produk tembakau"
"";"lama-13110";"13110";"Penyediaan dan pemintalan gentian tekstil"
"";"lama-13120";"13120";"Penenunan tekstil"
"";"lama-13131";"13131";"Pembuatan batik"
"";"lama-13132";"13132";"Pewarnaan, pelunturan, pencetakan dan kemasan benang dan fabrik"
"";"lama-13139";"13139";"Kemasan tekstil lain"
"";"lama-13910";"13910";"Pembuatan fabrik dikait dan dikrusye"
"";"lama-13921";"13921";"Pembuatan artikel tersedia bagi bahan tekstil seumpamanya termasuk fabrik dikait dan dikrusye"
"";"lama-13922";"13922";"Pembuatan artikel perhiasan tersedia"
"";"lama-13930";"13930";"Pembuatan permaidani dan hamparan"
"";"lama-13940";"13940";"Pembuatan bagi tali-temali, tali, tali pintal dan jaring"
"";"lama-13990";"13990";"Pembuatan tekstil lain t.t.t.l."
"";"lama-14101";"14101";"Pembuatan pakaian spesifik"
"";"lama-14102";"14102";"Pembuatan pakaian"
"";"lama-14103";"14103";"Jahitan pakaian tempahan"
"";"lama-14109";"14109";"Pembuatan aksesori pakaian lain"
"";"lama-14200";"14200";"Pembuatan artikel yang diperbuat daripada kulit bulu"
"";"lama-14300";"14300";"Pembuatan pakaian yang dikait dan dikrusye"
"";"lama-15110";"15110";"Penyamakan dan pembersihan kulit| pembersihan dan pewarnaan bulu"
"";"lama-15120";"15120";"Pembuatan bagasi, beg tangan dan seumpamanya, pelana dan abah-abah daripada pelbagai bahan"
"";"lama-15201";"15201";"Pembuatan kasut kulit"
"";"lama-15202";"15202";"Pembuatan kasut plastik"
"";"lama-15203";"15203";"Pembuatan kasut getah"
"";"lama-15209";"15209";"Pembuatan kasut lain t.t.t.l."
"";"lama-16100";"16100";"Pengilangan dan pengetaman kayu"
"";"lama-16211";"16211";"Pembuatan kepingan venier dan papan lapis"
"";"lama-16212";"16212";"Pembuatan papan partikel dan papan gentian"
"";"lama-16221";"16221";"Pembuatan kayu untuk jurubina"
"";"lama-16222";"16222";"Pembuatan produk tanggam kayu"
"";"lama-16230";"16230";"Pembuatan bekas kayu"
"";"lama-16291";"16291";"Pembuatan kayu arang"
"";"lama-16292";"16292";"Pembuatan produk kayu lain, rotan, artikel gabus, jerami dan bahan jalinan"
"";"lama-17010p";"17010";"Pembuatan pulpa, kertas dan kertas tebal"
"";"lama-17020";"17020";"Pembuatan kertas gelugur dan kertas tebal dan bekas daripada kertas dan kertas tebal"
"";"lama-17091";"17091";"Pembuatan sampul surat dan kad surat 17092 17092 Pembuatan kertas kegunaan rumah dan pembersih peribadi"
"";"lama-17093";"17093";"Pembuatan kertas bergam atau pelekat berjalur atau bergulung dan label dan kertas dinding"
"";"lama-17094";"17094";"Pembuatan patung, barangan kertas upacara pengebumian, kertas colok"
"";"lama-17010p";"17099";"Pembuatan artikel kertas dan kertas tebal lain yang t.t.t.l."
"";"lama-17099";"17099";"Pembuatan artikel kertas dan kertas tebal lain yang t.t.t.l."
"";"lama-18110";"18110";"Percetakan"
"";"lama-18120";"18120";"Aktiviti perkhidmatan berkaitan percetakan"
"";"lama-18200";"18200";"Penerbitan semula media rakaman"
"";"lama-19100";"19100";"Pembuatan produk ketuhar kok"
"";"lama-19201";"19201";"Pembuatan produk petroleum bertapis| pembuatan produk bahan api fosil"
"";"lama-19202";"19202";"Pembuatan produk biodiesel"
"";"lama-20111";"20111";"Pembuatan gas perindustrian atau perubatan bukan organik dalam bentuk cecair atau mampat"
"";"lama-20112";"20112";"Pembuatan bahan kimia organik asas"
"";"lama-20113";"20113";"Pembuatan sebatian bukan organik"
"";"lama-20119";"20119";"Pembuatan kimia asas lain t.t.t.l."
"";"lama-20121";"20121";"Pembuatan bahan kimia organik asas"
"";"lama-20129";"20129";"Pembuatan produk campuran nitrogen"
"";"lama-20131";"20131";"Pembuatan plastik dalam bentuk primer"
"";"lama-20132";"20132";"Pembuatan getah sintetik dalam bentuk primer"
"";"lama-20133";"20133";"Pembuatan campuran getah sintetik dan getah asli atau getah - seperti perekat"
"";"lama-20210";"20210";"Pembuatan racun perosak dan produk agrokimia lain"
"";"lama-20221";"20221";"Pembuatan cat, varnis dan penyadur seumpamanya, dan mastik"
"";"lama-20222";"20222";"Pembuatan dakwat cetak"
"";"lama-20231";"20231";"Pembuatan sabun dan bahan pencuci, penyediaan membersih dan mengilat"
"";"lama-20232";"20232";"Pembuatan minyak wangi dan persediaan tandas"
"";"lama-20291";"20291";"Pembuatan plat fotografi, filem, kertas pemeka(sensitized paper) dan bahan lain yang tidak terdedah kepada pemekaan(other sensitized unexposed materials)"
"";"lama-20292";"20292";"Pembuatan dakwat menulis dan melukis"
"";"lama-20299p";"20299";"Pembuatan produk kimia lain t.t.t.l."
"";"lama-20300";"20300";"Pembuatan gentian buatan manusia"
"";"lama-21001";"21001";"Pembuatan bahan aktif perubatan untuk digunakan oleh bidang farmakologi dalam pembuatan ubat-ubatan"
"";"lama-21002";"21002";"Pemprosesan darah"
"";"lama-21003";"21003";"Pembuatan ubat-ubatan"
"";"lama-21004";"21004";"Pembuatan produk kimia bagi pencegah kehamilan"
"";"lama-21005";"21005";"Pembuatan penyediaan diagnosis perubatan"
"";"lama-21006";"21006";"Pembuatan bahan diagnosis in-vivo radioaktif"
"";"lama-21007";"21007";"Pembuatan farmaseutikal bioteknologi"
"";"lama-21009p";"21008";"Pembuatan ubat herba"
"";"lama-21009p";"21009";"Pembuatan produk farmaseutikal lain, kimia perubatan dan botani t.t.t.l."
"";"lama-22111";"22111";"Pembuatan tayar getah untuk kenderaan"
"";"lama-22112";"22112";"Pembuatan bunga tayar yang boleh ditukar ganti dan tayar celup"
