"";"01111";"01111";"Penanaman jagung"
"";"01112";"01112";"Penanaman tanaman kekacang"
"";"01113";"01113";"Penanaman bijian berminyak"
"";"01119";"01119";"Penanaman bijirin lain t.t.t.l."
"";"01120";"01120";"Penanaman beras (padi)"
"";"01131p";"01131";"Penanaman sawi"
"";"01135p";"01131";"Penanaman sawi"
"";"01131p";"01132";"Penanaman bayam"
"";"01135p";"01132";"Penanaman bayam"
"";"01133";"01133";"Penanaman tembikai"
"";"01134";"01134";"Penanaman cendawan dan truffles"
"";"01132p";"01135";"Penanaman timun"
"";"01135p";"01135";"Penanaman timun"
"";"01132p";"01136";"Penanaman terung (aubergines)"
"";"01135p";"01136";"Penanaman terung (aubergines)"
"";"01131p";"01137";"Penanaman kobis"
"";"01135p";"01137";"Penanaman kobis"
"";"01132p";"01138";"Penanaman tomato"
"";"01135p";"01138";"Penanaman tomato"
"";"01135p";"01139";"Penanaman sayur-sayuran dan ubi lain t.t.t.l."
"";"01136";"01139";"Penanaman sayur-sayuran dan ubi lain t.t.t.l."
"";"01137";"01139";"Penanaman sayur-sayuran dan ubi lain t.t.t.l."
"";"01138";"01139";"Penanaman sayur-sayuran dan ubi lain t.t.t.l."
"";"01140";"01140";"Penanaman tebu"
"";"01150";"01150";"Penanaman tembakau"
"";"01160p";"01161";"Penanaman kenaf"
"";"01160p";"01169";"Penanaman tanaman berserat yang lain t.t.t.l."
"";"01282";"01170";"Penanaman cili dan lada (lada benggala spp.)"
"";"01191";"01191";"Penanaman bunga"
"";"01192";"01192";"Penanaman biji benih bungaan"
"";"01193";"01193";"Penanaman sagu (rumbia)"
"";"01199p";"01194";"Penanaman napier"
"";"01296";"01195";"Penanaman pokok roselle"
"";"01199p";"01199";"Penanaman tanaman bukan kekal lain t.t.t.l."
"";"01210";"01210";"Penanaman anggur"
"";"01221";"01221";"Penanaman pisang"
"";"01222";"01222";"Penanaman mangga"
"";"01223";"01223";"Penanaman durian"
"";"01224";"01224";"Penanaman rambutan"
"";"01225";"01225";"Penanaman buah belimbing"
"";"01226";"01226";"Penanaman betik"
"";"01227";"01227";"Penanaman nanas"
"";"01228";"01228";"Penanaman buah naga"
"";"01229";"01229";"Penanaman buah-buahan tropika dan subtropika lain t.t.t.l."
"";"01231";"01231";"Penanaman limau bali"
"";"01232";"01232";"Penanaman lemon dan limau nipis"
"";"01233";"01233";"Penanaman tangerine dan mandarin"
"";"01239";"01239";"Penanaman buah-buahan sitrus lain t.t.t.l."
"";"01241";"01241";"Penanaman jambu batu"
"";"01249";"01249";"Penanaman buah-buahan delima dan berbiji lain t.t.t.l."
"";"01251p";"01251";"Penanaman buah beri"
"";"01252";"01252";"Penanaman biji buah buah-buahan"
"";"01253";"01253";"Penanaman kekacang yang boleh dimakan"
"";"01259";"01259";"Penanaman pokok dan buah-buahan bertandan lain"
"";"01261";"01261";"Penanaman kelapa sawit (estet)"
"";"01262";"01262";"Penanaman kelapa sawit (kebun kecil)"
"";"01263";"01263";"Penanaman kelapa (estet dan kebun kecil)"
"";"01269";"01269";"Penanaman buah-buah lain untuk minyak t.t.t.l."
"";"01271";"01271";"Penanaman kopi"
"";"01272";"01272";"Penanaman teh"
"";"01273";"01273";"Penanaman koko"
"";"01279";"01279";"Penanaman tanaman minuman lain t.t.t.l."
"";"01281";"01281";"Penanaman lada hitam (piper nigrum)"
"";"01289p";"01282";"Penanaman sacha inchi"
"";"01283";"01283";"Penanaman buah pala"
"";"01284";"01284";"Penanaman halia"
"";"01285";"01285";"Penanaman tanaman yang digunakan terutamanya untuk penghasilan minyak wangi, untuk farmasi atau untuk racun serangga, kulat atau untuk tujuan yang seumpamanya"
"";"01289p";"01289";"Penanaman tanaman rempah ratus dan aromatik lain t.t.t.l."
"";"01291";"01291";"Penanaman pokok getah (estet)"
"";"01292";"01292";"Penanaman pokok getah (kebun kecil)"
"";"01293";"01293";"Penanaman pokok untuk pengekstrakan sap"
"";"01294";"01294";"Penanaman pokok nipah"
"";"01295";"01295";"Penanaman pokok pinang"
"";"01299";"01299";"Penanaman tanaman kekal lain t.t.t.l."
"";"01301";"01301";"Penanaman tumbuhan sebagai tanaman"
"";"01302";"01302";"Penanaman tumbuhan untuk tujuan hiasan"
"";"01303";"01303";"Penanaman tumbuhan untuk bebawang, ubi dan akar| keratan dan slips| cendawan"
"";"01304";"01304";"Operasi tapak semaian pokok (nurseries)"
"";"01411p";"01411";"Penternakan, pembiakan dan pengeluaran lembu"
"";"01413";"01411";"Penternakan, pembiakan dan pengeluaran lembu"
"";"01411p";"01412";"Penternakan, pembiakan dan pengeluaran kerbau"
"";"01412";"01413";"Pengeluaran susu mentah daripada lembu atau kerbau"
"";"01420";"01420";"Penternakan dan pembiakan kuda, keldai, baghal atau hinnes"
"";"01430";"01430";"Penternakan dan pembiakan unta (dromedary) dan camelid"
"";"01441p";"01441";"Penternakan, pembiakan dan pengeluaran biri-biri"
"";"01441p";"01442";"Penternakan, pembiakan dan pengeluaran kambing"
"";"01442";"01443";"Pengeluaran susu mentah biri-biri atau kambing"
"";"01443";"01444";"Pengeluaran bulu belum proses"
"";"01450";"01450";"Penternakan, pembiakan dan pengeluaran babi"
"";"01461p";"01461";"Penternakan, pembiakan dan pengeluaran ayam, ayam daging"
"";"01461p";"01462";"Penternakan, pembiakan dan pengeluaran ayam penelur"
"";"01462";"01463";"Penternakan, pembiakan dan pengeluaran itik"
"";"01464";"01464";"Penternakan, pembiakan dan pengeluaran burung puyuh"
"";"01463";"01465";"Penternakan dan pembiakan unggas lain t.t.t.l."
"";"01465";"01465";"Penternakan dan pembiakan unggas lain t.t.t.l."
"";"01466";"01466";"Pengeluaran telur ayam"
"";"01467";"01467";"Pengeluaran telur itik"
"";"01468";"01468";"Pengeluaran telur unggas lain t.t.t.l."
"";"01469";"01469";"Operasi penetasan unggas"
"";"01491";"01491";"Penternakan, pembiakan dan pengeluaran haiwan separuh jinak"
"";"01492";"01492";"Pengeluaran kulit berbulu, kulit burung atau reptilia dari operasi ladang ternakan"
"";"01493";"01493";"Operasi ternakan cacing, moluska, siput"
"";"01494";"01494";"Penternakan ulat sutera dan pengeluaran hasil kepompong ulat sutera"
"";"01495";"01495";"Penternakan lebah dan pengeluaran hasil madu dan lilin lebah"
"";"01496";"01496";"Penternakan dan pembiakan haiwan peliharaan"
"";"01497";"01497";"Penternakan dan pembiakan burung walit"
"";"01499";"01499";"Penternakan pelbagai/haiwan lain t.t.t.l."
"";"01500";"01500";"Pertanian campuran"
"";"01610";"01610";"Aktiviti pertanian untuk pengeluaran tanaman berasaskan yuran atau kontrak"
"";"01620";"01620";"Aktiviti pertanian untuk pengeluaran ternakan berasaskan yuran atau kontrak"
"";"01631p";"01631";"Penyediaan tanaman untuk pasaran utama"
"";"01632";"01632";"Penyediaan daun tembakau"
"";"01633";"01633";"Penyediaan biji koko"
"";"01634";"01634";"Menjemur sayur-sayuran dan buah-buahan"
"";"01631p";"01639";"Aktiviti lain selepas tuaian tanaman t.t.t.l."
"";"01640";"01640";"Pemprosesan benih untuk pembiakan"
"";"01701";"01701";"Pemburuan dan penjeratan haiwan secara komersial"
"";"01702";"01702";"Penangkapan haiwan liar (hidup atau mati)"
"";"02101";"02101";"Penanaman, penanaman semula, pemindahan, pengurusan dan pemuliharaan hutan dan kawasan lapang"
"";"02102";"02102";"Penanaman untuk tunas semula, kayu pulpa dan kayu api"
"";"02103";"02103";"Operasi tapak semaian pokok hutan"
"";"02104";"02104";"Pengumpulan dan pemeliharaan hutan liar (spesis pokok hutan paya gambut)"
"";"02105";"02105";"Ladang hutan"
"";"02201p";"02201";"Pengeluaran kayu balak untuk industri berasaskan kayu"
"";"02202p";"02202";"Pengeluaran kayu balak yang digunakan dalam bentuk belum proses"
"";"02203p";"02203";"Pengeluaran arang kayu dalam hutan (menggunakan kaedah tradisional)"
"";"02204p";"02204";"Pembalakan kayu getah"
"";"02201p";"02205";"Pengumpulan kayu balak"
"";"02202p";"02205";"Pengumpulan kayu balak"
"";"02203p";"02205";"Pengumpulan kayu balak"
"";"02204p";"02205";"Pengumpulan kayu balak"
"";"02301";"02301";"Pengumpulan rotan, buluh"
"";"02302";"02302";"Pemungutan sarang burung"
"";"02303";"02303";"Pengumpulan pokok sagu liar"
"";"02309";"02309";"Pengumpulan produk hutan bukan kayu t.t.t.l."
"";"02401";"02401";"Menjalankan sebahagian daripada aktiviti operasi perhutanan dan ladang hutan secara berasaskan bayaran atau kontrak untuk perkhidmatan perhutanan"
"";"02402";"02402";"Menjalankan sebahagian daripada aktiviti operasi perhutanan secara berasaskan bayaran atau kontrak untuk perkhidmatan pembalakan"
"";"03111p";"03111";"Perikanan komersil di laut dan perairan pantai"
"";"03112";"03112";"Pemungutan krustasea dan moluska laut"
"";"03113";"03113";"Pengambilan haiwan akuatik: sea squirts, tunikat, landak laut"
"";"03114p";"03114";"Aktiviti atas vessel yang melibatkan penangkapan, pemprosesan dan pengawetan ikan"
"";"03115";"03115";"Pengumpulan organisma perikanan dan hasil laut lain (tiram semulajadi, span, batu karang dan alga)"
"";"03111p";"03116";"Pemungutan ikan hiasan di laut"
"";"03119";"03119";"Perikanan laut t.t.t.l."
"";"03121p";"03121";"Perikanan komersil di darat"
"";"03122";"03122";"Pengambilan krustasea dan moluska air tawar"
"";"03123";"03123";"Pengambilan haiwan akuatik air tawar"
"";"03124";"03124";"Pengumpulan flora dan fauna air tawar"
"";"03121p";"03125";"Pemungutan ikan hiasan air tawar"
"";"03129p";"03129";"Perikanan air tawar lain t.t.t.l."
"";"03211p";"03211";"Ternakan ikan di laut"
"";"03212";"03212";"Pengeluaran dwi-cangkerang spat (tiram, kupang), anak udang kara, anak udang dan benih ikan"
"";"03213";"03213";"Penanaman rumpair merah dan rumpai laut lain yang boleh dimakan"
"";"03214";"03214";"Pengkulturan krustasea, dwi-cangkerang, moluska dan haiwan akuatik lain di laut"
"";"03215";"03215";"Aktiviti akuakultur air payau"
"";"03211p";"03216";"Ternakan ikan hiasan"
"";"03217";"03217";"Operasi penetasan anak benih (laut)"
"";"03218";"03218";"Operasi ladang ternakan cacing laut untuk makanan ikan"
"";"03216";"03219";"Ternakan akuakultur laut lain t.t.t.l."
"";"03219p";"03219";"Ternakan akuakultur laut lain t.t.t.l."
"";"03221p";"03221";"Fish farming in freshwater"
"";"03222";"03222";"Ternakan udang air tawar"
"";"03223";"03223";"Pengkulturan krustasea, dwi-cangkerang, moluska dan haiwan akuatik lain di air tawar"
"";"03224";"03224";"Operasi penetasan anak benih (air tawar)"
"";"03225";"03225";"Penternakan katak"
"";"03221p";"03226";"Ternakan ikan hiasan air tawar"
"";"03229p";"03229";"Akuakultur air tawar lain t.t.t.l."
"";"03114p";"03301";"Aktiviti atas vessel yang melibatkan pemprosesan dan pegawetan"
"";"03229p";"03302";"Penyelenggaraan tempat dan peralatan akuakultur"
"";"03129p";"03309";"Aktiviti sokongan perikanan dan akuakultur lain t.t.t.l."
"";"03229p";"03309";"Aktiviti sokongan perikanan dan akuakultur lain t.t.t.l."
"";"05100";"05100";"Perlombongan batu arang pepejal"
"";"05200";"05200";"Perlombongan lignit (batu arang perang)"
"";"06101";"06100";"Pengekstrakan petroleum mentah"
"";"06102";"06100";"Pengekstrakan petroleum mentah"
"";"06103";"06100";"Pengekstrakan petroleum mentah"
"";"06104";"06100";"Pengekstrakan petroleum mentah"
"";"06201";"06201";"Pengekstrakan gas asli"
"";"06203";"06201";"Pengekstrakan gas asli"
"";"06204";"06201";"Pengekstrakan gas asli"
"";"06205";"06201";"Pengekstrakan gas asli"
"";"06202";"06202";"Pengekstrakan kondensat"
"";"07101";"07101";"Perlombongan bijih yang tinggi kandungan besi"
"";"07102";"07102";"Pengekstrakan dan penggumpalan bijih besi"
"";"07210";"07210";"Perlombongan bijih uranium dan torium"
"";"07291";"07291";"Perlombongan bijih timah"
"";"07292";"07292";"Perlombongan tembaga"
"";"07293";"07293";"Perlombongan bauksit (aluminium)"
"";"07294";"07294";"Pembilasan amang"
"";"07298";"07294";"Pembilasan amang"
"";"07295";"07295";"Perlombongan emas dan perak"
"";"07296";"07295";"Perlombongan emas dan perak"
"";"07299p";"07296";"Perlombongan unsur nadir bumi (REE)"
"";"07297";"07299";"Perlombongan bijih logam bukan besi lain t.t.t.l."
"";"07299p";"07299";"Perlombongan bijih logam bukan besi lain t.t.t.l."
"";"08101";"08101";"Pengkuarian batu untuk industri batu dimensi"
"";"08102";"08102";"Aktiviti mengekstrak dan memproses mineral bukan logam"
"";"08103";"08102";"Aktiviti mengekstrak dan memproses mineral bukan logam"
"";"08108p";"08103";"Perlombongan kaolin"
"";"08104";"08104";"Perlombongan kapur dan dolomit yang tidak dirawat"
"";"08105";"08105";"Pengekstrakan, pengorekan, pemecahan dan penghancuran pasir industri, pasir untuk pembinaan, batu dan kerikil"
"";"08106";"08105";"Pengekstrakan, pengorekan, pemecahan dan penghancuran pasir industri, pasir untuk pembinaan, batu dan kerikil"
"";"08107p";"08106";"Perlombongan pasir silika"
"";"08108p";"08107";"Perlombongan tanah liat dan tanah liat refraktori"
"";"08109";"08108";"Pengkuarian, penghancuran dan pemecahan granit"
"";"08107p";"08109";"Pengkuarian batu, pasir dan tanah liat t.t.t.l."
"";"08999p";"08109";"Pengkuarian batu, pasir dan tanah liat t.t.t.l."
"";"08911";"08911";"Perlombongan fosfat semulajadi"
"";"08912";"08912";"Perlombongan garam kalium (potassium) semulajadi"
"";"08913";"08913";"Perlombongan sulfur semulajadi"
"";"08914";"08914";"Pengekstrakan dan penyediaan pirit dan pirotit, kecuali penyalaian"
"";"08915";"08915";"Perlombongan barium sulfat semulajadi dan karbonat (baryte dan witerit)"
"";"08916";"08916";"Perlombongan borat semula jadi, magnesium sulfat semulajadi (kieserit)"
"";"08917";"08917";"Perlombongan earth colours, fluorspar dan mineral lain yang tinggi kandungan mineral sebagai sumber kimia"
"";"08918";"08918";"Perlombongan guano"
"";"08921";"08920";"Pengekstrakan tanah gambut"
"";"08922";"08920";"Pengekstrakan tanah gambut"
"";"08923";"08920";"Pengekstrakan tanah gambut"
"";"08931";"08931";"Pengekstrakan garam dari bawah tanah"
"";"08932";"08932";"Pengeluaran garam melalui penyejatan air laut atau air masin lain"
"";"08933";"08933";"Penghancuran, penulenan dan penapisan garam oleh pengeluar"
"";"08991";"08991";"Perlombongan dan pengkuarian bahan pelelas (bahan kesat)"
"";"08992";"08992";"Perlombongan dan pengkuarian asbestos"
"";"08993";"08993";"Perlombongan dan pengkuarian fosil bersilika"
"";"08994";"08994";"Perlombongan dan pengkuarian grafit semulajadi"
"";"08995";"08995";"Perlombongan dan pengkuarian steatite (talkum)"
"";"08996";"08996";"Perlombongan dan pengkuarian batu permata"
"";"08999";"08999";"Perlombongan dan pengkuarian lain t.t.t.l."
"";"09101";"09101";"Aktiviti pengekstrakan petroleum dan gas yang dibekalkan atas dasar kontrak atau bayaran"
"";"09102";"09102";"Perkhidmatan memadam kebakaran di lapangan minyak dan gas"
"";"09900";"09900";"Aktiviti sokongan untuk perlombongan dan pengkuarian lain"
"";"10101";"10101";"Pemprosesan dan pengawetan daging dan pengeluaran produk daging"
"";"10102";"10102";"Pemprosesan dan pengawetan ayam itik dan produk ayam itik"
"";"10103";"10103";"Pengeluaran belulang dan kulit yang berasal dari rumah penyembelihan"
"";"10104";"10104";"Operasi rumah penyembelihan yang terlibat dalam pembunuhan, pembersihan atau pembungkusan daging"
"";"10109";"10109";"Pemprosesan dan pengawetan daging t.t.t.l."
"";"10201";"10201";"Pengetinan ikan, krustasea dan moluska"
"";"10202";"10202";"Pemprosesan, penggaraman dan pengawetan ikan, krustasea dan moluska"
"";"10203";"10203";"Pengeluaran makanan berasaskan ikan untuk manusia atau haiwan"
"";"10204";"10204";"Pengeluaran keropok"
"";"10205";"10205";"Pemprosesan rumpai laut"
"";"10301";"10301";"Pembuatan produk makanan buah-buahan dan sayur-sayuran"
"";"10302";"10302";"Pembuatan jus buah-buahan dan sayur-sayuran"
"";"10303";"10303";"Pengetinan nanas"
"";"10304";"10304";"Pembuatan jem, marmalad dan sajian jeli"
"";"10305";"10305";"Pembuatan jem, marmalad dan sajian jeli"
"";"10306";"10306";"Pembuatan produk tauhu"
"";"10401";"10401";"Pembuatan minyak sawit mentah"
"";"10402";"10402";"Pembuatan minyak sawit bertapis"
"";"10403";"10403";"Pembuatan minyak isirung sawit"
"";"10404p";"10404";"Pembuatan minyak sayuran mentah dan bertapis"
"";"10405";"10405";"Pembuatan minyak kelapa"
"";"10406";"10406";"Pembuatan sebatian lemak masakan"
"";"10407";"10407";"Pembuatan minyak dan lemak haiwan"
"";"10501";"10501";"Pembuatan ais krim dan ais lain yang boleh dimakan"
"";"10502";"10502";"Pembuatan susu pekat, tepung dan sejat"
"";"10509";"10509";"Pembuatan produk tenusu t.t.t.l."
"";"10611";"10611";"Pengilangan beras"
"";"10612p";"10611";"Pengilangan beras"
"";"10612p";"10612";"Pengilangan beras"
"";"10613";"10612";"Pengilangan beras"
"";"10619";"10619";"Pembuatan produk bijian t.t.t.l."
"";"10404p";"10621";"Pembuatan kanji dan produk berkanji"
"";"10621";"10621";"Pembuatan kanji dan produk berkanji"
"";"10622";"10622";"Pembuatan glukosa, sirap glukosa, maltosa, inulin"
"";"10623";"10623";"Pembuatan sagu dan tepung ubi kayu/ produk"
"";"10711";"10711";"Pembuatan biskut dan cookies"
"";"10712";"10712";"Pembuatan roti, kek dan produk bakeri lain"
"";"10713";"10713";"Pembuatan produk snek"
"";"10714";"10714";"Pembuatan produk bakeri yang dibeku"
"";"10721";"10721";"Pembuatan gula"
"";"10722";"10722";"Pembuatan produk daripada gula"
"";"10731";"10731";"Pembuatan produk koko"
"";"10732";"10732";"Pembuatan coklat dan produk coklat"
"";"10733";"10733";"Pembuatan konfeksi gula"
"";"10741";"10741";"Pembuatan bihun, mi dan produk lain yang berkaitan"
"";"10742";"10742";"Pembuatan pasta"
"";"10750";"10750";"Pembuatan makanan dan hidangan tersedia"
"";"10791";"10761";"Pembuatan kopi"
"";"10792";"10762";"Pembuatan teh"
"";"10793";"10791";"Pembuatan sos dan bahan perasa"
"";"10794";"10792";"Pembuatan rempah dan serbuk kari"
"";"10795";"10793";"Pembuatan produk telur"
"";"10799";"10799";"Pembuatan produk makanan lain t.t.t.l."
"";"10800";"10800";"Pembuatan makanan haiwan tersedia"
"";"11010";"11010";"Penyulingan, pembersihan dan pencampuran spirit"
"";"11020";"11020";"Pembuatan wain"
"";"11030p";"11030";"Pembuatan bir"
"";"11030p";"11040";"Pembuatan malt"
"";"11041";"11051";"Pembuatan minuman ringan"
"";"11042";"11052";"Pengeluaran air mineral semula jadi dan minuman lain yang dibotolkan"
"";"12000";"12000";"Pembuatan produk tembakau"
"";"13110";"13110";"Penyediaan dan pemintalan gentian tekstil"
"";"13120";"13120";"Penenunan tekstil"
"";"13131";"13131";"Pembuatan batik"
"";"13132";"13132";"Pewarnaan, pelunturan, pencetakan dan kemasan benang dan fabrik"
"";"13139";"13139";"Kemasan tekstil lain"
"";"13910";"13910";"Pembuatan fabrik dikait dan dikrusye"
"";"13921";"13921";"Pembuatan artikel tersedia bagi bahan tekstil seumpamanya termasuk fabrik dikait dan dikrusye"
"";"13922";"13922";"Pembuatan artikel perhiasan tersedia"
"";"13930";"13930";"Pembuatan permaidani dan hamparan"
"";"13940";"13940";"Pembuatan bagi tali-temali, tali, tali pintal dan jaring"
"";"13990";"13990";"Pembuatan tekstil lain t.t.t.l."
"";"14101";"14101";"Pembuatan pakaian spesifik"
"";"14102";"14102";"Pembuatan pakaian"
"";"14103";"14103";"Jahitan pakaian tempahan"
"";"14109";"14109";"Pembuatan aksesori pakaian lain"
"";"14200";"14200";"Pembuatan artikel yang diperbuat daripada kulit bulu"
"";"14300";"14300";"Pembuatan pakaian yang dikait dan dikrusye"
"";"15110";"15110";"Penyamakan dan pembersihan kulit| pembersihan dan pewarnaan bulu"
"";"15120";"15120";"Pembuatan bagasi, beg tangan dan seumpamanya, pelana dan abah-abah daripada pelbagai bahan"
"";"15201";"15201";"Pembuatan kasut kulit"
"";"15202";"15202";"Pembuatan kasut plastik"
"";"15203";"15203";"Pembuatan kasut getah"
"";"15209";"15209";"Pembuatan kasut lain t.t.t.l."
"";"16100";"16100";"Pengilangan dan pengetaman kayu"
"";"16211";"16211";"Pembuatan kepingan venier dan papan lapis"
"";"16212";"16212";"Pembuatan papan partikel dan papan gentian"
"";"16221";"16221";"Pembuatan kayu untuk jurubina"
"";"16222";"16222";"Pembuatan produk tanggam kayu"
"";"16230";"16230";"Pembuatan bekas kayu"
"";"16291";"16291";"Pembuatan kayu arang"
"";"16292";"16292";"Pembuatan produk kayu lain, rotan, artikel gabus, jerami dan bahan jalinan"
"";"17010p";"17010";"Pembuatan pulpa, kertas dan kertas tebal"
"";"17020";"17020";"Pembuatan kertas gelugur dan kertas tebal dan bekas daripada kertas dan kertas tebal"
"";"17091";"17091";"Pembuatan sampul surat dan kad surat 17092 17092 Pembuatan kertas kegunaan rumah dan pembersih peribadi"
"";"17093";"17093";"Pembuatan kertas bergam atau pelekat berjalur atau bergulung dan label dan kertas dinding"
"";"17094";"17094";"Pembuatan patung, barangan kertas upacara pengebumian, kertas colok"
"";"17010p";"17099";"Pembuatan artikel kertas dan kertas tebal lain yang t.t.t.l."
"";"17099";"17099";"Pembuatan artikel kertas dan kertas tebal lain yang t.t.t.l."
"";"18110";"18110";"Percetakan"
"";"18120";"18120";"Aktiviti perkhidmatan berkaitan percetakan"
"";"18200";"18200";"Penerbitan semula media rakaman"
"";"19100";"19100";"Pembuatan produk ketuhar kok"
"";"19201";"19201";"Pembuatan produk petroleum bertapis| pembuatan produk bahan api fosil"
"";"19202";"19202";"Pembuatan produk biodiesel"
"";"20111";"20111";"Pembuatan gas perindustrian atau perubatan bukan organik dalam bentuk cecair atau mampat"
"";"20112";"20112";"Pembuatan bahan kimia organik asas"
"";"20113";"20113";"Pembuatan sebatian bukan organik"
"";"20119";"20119";"Pembuatan kimia asas lain t.t.t.l."
"";"20121";"20121";"Pembuatan bahan kimia organik asas"
"";"20129";"20129";"Pembuatan produk campuran nitrogen"
"";"20131";"20131";"Pembuatan plastik dalam bentuk primer"
"";"20132";"20132";"Pembuatan getah sintetik dalam bentuk primer"
"";"20133";"20133";"Pembuatan campuran getah sintetik dan getah asli atau getah - seperti perekat"
"";"20210";"20210";"Pembuatan racun perosak dan produk agrokimia lain"
"";"20221";"20221";"Pembuatan cat, varnis dan penyadur seumpamanya, dan mastik"
"";"20222";"20222";"Pembuatan dakwat cetak"
"";"20231";"20231";"Pembuatan sabun dan bahan pencuci, penyediaan membersih dan mengilat"
"";"20232";"20232";"Pembuatan minyak wangi dan persediaan tandas"
"";"20291";"20291";"Pembuatan plat fotografi, filem, kertas pemeka(sensitized paper) dan bahan lain yang tidak terdedah kepada pemekaan(other sensitized unexposed materials)"
"";"20292";"20292";"Pembuatan dakwat menulis dan melukis"
"";"20299p";"20299";"Pembuatan produk kimia lain t.t.t.l."
"";"20300";"20300";"Pembuatan gentian buatan manusia"
"";"21001";"21001";"Pembuatan bahan aktif perubatan untuk digunakan oleh bidang farmakologi dalam pembuatan ubat-ubatan"
"";"21002";"21002";"Pemprosesan darah"
"";"21003";"21003";"Pembuatan ubat-ubatan"
"";"21004";"21004";"Pembuatan produk kimia bagi pencegah kehamilan"
"";"21005";"21005";"Pembuatan penyediaan diagnosis perubatan"
"";"21006";"21006";"Pembuatan bahan diagnosis in-vivo radioaktif"
"";"21007";"21007";"Pembuatan farmaseutikal bioteknologi"
"";"21009p";"21008";"Pembuatan ubat herba"
"";"21009p";"21009";"Pembuatan produk farmaseutikal lain, kimia perubatan dan botani t.t.t.l."
"";"22111";"22111";"Pembuatan tayar getah untuk kenderaan"
"";"22112";"22112";"Pembuatan bunga tayar yang boleh ditukar ganti dan tayar celup"
"";"22191";"22191";"Pembuatan produk lain daripada getah asli atau sintetik, tidak divulkan, divulkan atau dikeraskan"
"";"22192";"22192";"Pembuatan sarung tangan getah"
